*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
13                                                       6                           6                           7                           6
14                                                       6                           6                          20                           1
15                                                       7                           6                           8                           6
16                                                       7                           6                          21                           1
17                                                       8                           6                           9                           6
18                                                       8                           6                          22                           1
19                                                       9                           6                          10                           6
20                                                       9                           6                          15                           6
21                                                      10                           6                          11                           6
22                                                      10                           6                          23                           1
23                                                      11                           6                          12                           6
24                                                      11                           6                          24                           1
25                                                      12                           6                          13                           6
26                                                      12                           6                          14                           6
27                                                      13                           6                          25                           1
28                                                      14                           6                          15                           6
29                                                      26                           6                          27                           6
30                                                      26                           6                          39                           6
31                                                      26                           6                          42                           1
32                                                      27                           6                          28                           6
33                                                      27                           6                          43                           1
34                                                      28                           6                          29                           6
35                                                      28                           6                          40                           6
36                                                      29                           6                          30                           6
37                                                      29                           6                          44                           1
38                                                      30                           6                          31                           6
39                                                      30                           6                          45                           1
40                                                      31                           6                          32                           6
41                                                      31                           6                          41                           6
42                                                      32                           6                          33                           6
43                                                      32                           6                          46                           1
44                                                      33                           6                          34                           6
45                                                      33                           6                          47                           1
46                                                      34                           6                          35                           6
47                                                      34                           6                          48                           1
48                                                      35                           6                          36                           6
49                                                      35                           6                          41                           6
50                                                      36                           6                          37                           6
51                                                      36                           6                          49                           1
52                                                      37                           6                          38                           6
53                                                      37                           6                          50                           1
54                                                      38                           6                          39                           6
55                                                      38                           6                          40                           6
56                                                      39                           6                          51                           1
57                                                      40                           6                          41                           6
58                                                      52                           8                          53                           1
59                                                      52                           8                          54                           1
60                                                      53                           1                          55                           8
61                                                      54                           1                          67                           8
62                                                      55                           8                          56                           1
63                                                      55                           8                          57                           1
64                                                      55                           8                          89                           1
65                                                      58                           8                          59                           1
66                                                      58                           8                          60                           1
67                                                      58                           8                          65                           1
68                                                      60                           1                          79                           8
69                                                      61                           8                          62                           1
70                                                      61                           8                          63                           1
71                                                      61                           8                          71                           1
72                                                      62                           1                          88                           8
73                                                      64                           8                          65                           1
74                                                      64                           8                          66                           1
75                                                      64                           8                          69                           1
76                                                      67                           8                          68                           1
77                                                      67                           8                          69                           1
78                                                      70                           8                          71                           1
79                                                      70                           8                          72                           1
80                                                      73                           8                          74                           1
81                                                      73                           8                          75                           1
82                                                      73                           8                         119                           1
83                                                      74                           1                          82                           8
84                                                      76                           8                          77                           1
85                                                      76                           8                          78                           1
86                                                      76                           8                         113                           1
87                                                      77                           1                         118                           8
88                                                      79                           8                          80                           1
89                                                      79                           8                          81                           1
90                                                      80                           1                         118                           8
91                                                      82                           8                          83                           1
92                                                      82                           8                          84                           1
93                                                      84                           1                          85                           8
94                                                      85                           8                          86                           1
95                                                      85                           8                          87                           1
96                                                      88                           8                          89                           1
97                                                      88                           8                          90                           1
98                                                      91                           8                          92                           1
99                                                      91                           8                          93                           1
100                                                     92                           1                         103                           8
101                                                     94                           8                          95                           1
102                                                     94                           8                          96                           1
103                                                     96                           1                         133                           8
104                                                     97                           8                          98                           1
105                                                     97                           8                          99                           1
106                                                    100                           8                         101                           1
107                                                    100                           8                         102                           1
108                                                    100                           8                         108                           1
109                                                    103                           8                         104                           1
110                                                    103                           8                         105                           1
111                                                    103                           8                         141                           1
112                                                    104                           1                         133                           8
113                                                    106                           8                         107                           1
114                                                    106                           8                         108                           1
115                                                    106                           8                         111                           1
116                                                    109                           8                         110                           1
117                                                    109                           8                         111                           1
118                                                    110                           1                         112                           8
119                                                    112                           8                         113                           1
120                                                    112                           8                         114                           1
121                                                    114                           1                         115                           8
122                                                    115                           8                         116                           1
123                                                    115                           8                         117                           1
124                                                    118                           8                         119                           1
125                                                    118                           8                         120                           1
126                                                    121                           8                         122                           1
127                                                    121                           8                         123                           1
128                                                    122                           1                         145                           8
129                                                    124                           8                         125                           1
130                                                    124                           8                         126                           1
131                                                    126                           1                         136                           8
132                                                    127                           8                         128                           1
133                                                    127                           8                         129                           1
134                                                    127                           8                         147                           1
135                                                    130                           8                         131                           1
136                                                    130                           8                         132                           1
137                                                    130                           8                         140                           1
138                                                    133                           8                         134                           1
139                                                    133                           8                         135                           1
140                                                    134                           1                         142                           8
141                                                    136                           8                         137                           1
142                                                    136                           8                         138                           1
143                                                    138                           1                         145                           8
144                                                    139                           8                         140                           1
145                                                    139                           8                         141                           1
146                                                    142                           8                         143                           1
147                                                    142                           8                         144                           1
148                                                    145                           8                         146                           1
149                                                    145                           8                         147                           1
150                                                    148                           8                         149                           1
151                                                    148                           8                         150                           1
152                                                    150                           1                         151                           8
153                                                    151                           8                         152                           1
154                                                    151                           8                         153                           1
155                                                    154                           8                         155                           1
156                                                    154                           8                         156                           1
157                                                    154                           8                         158                           1
158                                                    157                           8                         158                           1
159                                                    157                           8                         159                           1
160                                                    157                           8                         162                           1
161                                                    160                           8                         161                           1
162                                                    160                           8                         162                           1
   &BondOrders [&Type "ArrayOfDoubles", &Dim (163,1)] "The bond orders"
                                                         0

0                                      1.3858642612779493e+00
1                                      1.3575582654595673e+00
2                                      9.8142982366976494e-01
3                                      1.3055271306492968e+00
4                                      9.8877386607208584e-01
5                                      1.1828180826126808e+00
6                                      1.2504308179957422e+00
7                                      1.5105775262168659e+00
8                                      9.9210340888131932e-01
9                                      1.1694937667981882e+00
10                                     9.9117273567518382e-01
11                                     1.3002395077631350e+00
12                                     1.2387704784605731e+00
13                                     1.3761640168051728e+00
14                                     9.9212566935782176e-01
15                                     1.3341054664151191e+00
16                                     9.8393243585876378e-01
17                                     1.3011058031297753e+00
18                                     9.8675423529288286e-01
19                                     1.1809139557839208e+00
20                                     1.2466550127236393e+00
21                                     1.5351617889598863e+00
22                                     9.9300398131567791e-01
23                                     1.1677065619140532e+00
24                                     9.9000485915622960e-01
25                                     1.3238851461218966e+00
26                                     1.2365080990227300e+00
27                                     9.9192199208894938e-01
28                                     1.2790614998760006e+00
29                                     1.3767311572981529e+00
30                                     1.3742403525543705e+00
31                                     9.7444556199893906e-01
32                                     1.3082078022903778e+00
33                                     9.8757032766491382e-01
34                                     1.1721380951413967e+00
35                                     1.2493605515162964e+00
36                                     1.5339300603746469e+00
37                                     9.9212203352944983e-01
38                                     1.1686540960532827e+00
39                                     9.8759034313237282e-01
40                                     1.3176141828117773e+00
41                                     1.2452290536834314e+00
42                                     1.3710101462703719e+00
43                                     9.8874096480115459e-01
44                                     1.3786461794606761e+00
45                                     9.8100557456958637e-01
46                                     1.3136586487499224e+00
47                                     9.8842296125645468e-01
48                                     1.1777984044776864e+00
49                                     1.2489755050733820e+00
50                                     1.5269346110863404e+00
51                                     9.9402384491496720e-01
52                                     1.1817364847593455e+00
53                                     9.9175229785469643e-01
54                                     1.3077724742315693e+00
55                                     1.2418320353297723e+00
56                                     9.9154884161248169e-01
57                                     1.2677397704937450e+00
58                                     9.8165644010739228e-01
59                                     9.5964122196683499e-01
60                                     1.1434149066205297e-01
61                                     1.4360786279362667e-01
62                                     9.8339560953085581e-01
63                                     9.7933416079005253e-01
64                                     1.0695147922712808e-01
65                                     9.7463199439213932e-01
66                                     9.4683791624801550e-01
67                                     1.6604000895882462e-01
68                                     1.2672406492626243e-01
69                                     9.5751205292987052e-01
70                                     9.9801515594222479e-01
71                                     1.0934901754351656e-01
72                                     1.1978575774821899e-01
73                                     9.3182112957154861e-01
74                                     9.9857685791972728e-01
75                                     1.6335874771403133e-01
76                                     9.9815948172032887e-01
77                                     9.3525672614461863e-01
78                                     9.6907885761782564e-01
79                                     1.0079377477246723e+00
80                                     9.3039564213693604e-01
81                                     9.9554428952873486e-01
82                                     1.5970483473146835e-01
83                                     1.5029815111922881e-01
84                                     9.4100898377123254e-01
85                                     9.9838990509192749e-01
86                                     1.0076441621239700e-01
87                                     1.4684084884231699e-01
88                                     9.4673963867745625e-01
89                                     9.9438648216019354e-01
90                                     1.2516701388022430e-01
91                                     9.9189566355215220e-01
92                                     9.2899646966190408e-01
93                                     1.6054271279859739e-01
94                                     9.9037769488139760e-01
95                                     9.8662019628353415e-01
96                                     9.6292570529128441e-01
97                                     9.9669558747839415e-01
98                                     9.7390897436497625e-01
99                                     1.0011688174572053e+00
100                                    1.3016120281838575e-01
101                                    1.0002184860648000e+00
102                                    9.6260372862515331e-01
103                                    1.4054133910019603e-01
104                                    9.7945700294934024e-01
105                                    1.0015675682894001e+00
106                                    9.9539420453744587e-01
107                                    9.9252217908620632e-01
108                                    1.2090921701345736e-01
109                                    9.0175700313199181e-01
110                                    9.7908197347906623e-01
111                                    1.1697764125975459e-01
112                                    1.4725603590618624e-01
113                                    9.9436740053558592e-01
114                                    9.5943708254559379e-01
115                                    1.2218423451150658e-01
116                                    9.7102799558808828e-01
117                                    9.6635976873490437e-01
118                                    1.0849888192132898e-01
119                                    9.6781369359975067e-01
120                                    9.6071376479937798e-01
121                                    1.0997371955405845e-01
122                                    9.9611490443277206e-01
123                                    9.9730202349586416e-01
124                                    9.1180283029554432e-01
125                                    9.8366357106937252e-01
126                                    9.6152813180014696e-01
127                                    1.0132161889085078e+00
128                                    1.5881731219324358e-01
129                                    1.0139372598603791e+00
130                                    9.7450433396247338e-01
131                                    1.1489216750516937e-01
132                                    9.8794355530407674e-01
133                                    9.8808494546397441e-01
134                                    1.4505359735260442e-01
135                                    9.9698800354967998e-01
136                                    9.8910915412286571e-01
137                                    1.4702393143067274e-01
138                                    9.0513862668952350e-01
139                                    9.8069466925675930e-01
140                                    1.4778810714187346e-01
141                                    9.9631558550287458e-01
142                                    9.4582347032312830e-01
143                                    1.2620524943529834e-01
144                                    9.6699330174184284e-01
145                                    9.7810696219743987e-01
146                                    9.8601262404302636e-01
147                                    9.6290839970027930e-01
148                                    9.5025809872529976e-01
149                                    9.1264479480892902e-01
150                                    1.0100086665840107e+00
151                                    9.6572338872888952e-01
152                                    1.2314955681778915e-01
153                                    9.9250664355615337e-01
154                                    9.9351716952435432e-01
155                                    9.9318507329024908e-01
156                                    9.9045502442771161e-01
157                                    1.1532753681768711e-01
158                                    9.5593659743762061e-01
159                                    9.9291855959574649e-01
160                                    1.2929905701377792e-01
161                                    1.0139736017884959e+00
162                                    9.6124985557536291e-01
   &ATNO [&Type "ArrayOfIntegers", &Dim (163,1)] "Atomic number of the elements"
                                                         0

0                                                        6
1                                                        6
2                                                        6
3                                                        6
4                                                        6
5                                                        6
6                                                        6
7                                                        6
8                                                        6
9                                                        6
10                                                       6
11                                                       6
12                                                       6
13                                                       6
14                                                       6
15                                                       6
16                                                       1
17                                                       1
18                                                       1
19                                                       1
20                                                       1
21                                                       1
22                                                       1
23                                                       1
24                                                       1
25                                                       1
26                                                       6
27                                                       6
28                                                       6
29                                                       6
30                                                       6
31                                                       6
32                                                       6
33                                                       6
34                                                       6
35                                                       6
36                                                       6
37                                                       6
38                                                       6
39                                                       6
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       1
45                                                       1
46                                                       1
47                                                       1
48                                                       1
49                                                       1
50                                                       1
51                                                       1
52                                                       8
53                                                       1
54                                                       1
55                                                       8
56                                                       1
57                                                       1
58                                                       8
59                                                       1
60                                                       1
61                                                       8
62                                                       1
63                                                       1
64                                                       8
65                                                       1
66                                                       1
67                                                       8
68                                                       1
69                                                       1
70                                                       8
71                                                       1
72                                                       1
73                                                       8
74                                                       1
75                                                       1
76                                                       8
77                                                       1
78                                                       1
79                                                       8
80                                                       1
81                                                       1
82                                                       8
83                                                       1
84                                                       1
85                                                       8
86                                                       1
87                                                       1
88                                                       8
89                                                       1
90                                                       1
91                                                       8
92                                                       1
93                                                       1
94                                                       8
95                                                       1
96                                                       1
97                                                       8
98                                                       1
99                                                       1
100                                                      8
101                                                      1
102                                                      1
103                                                      8
104                                                      1
105                                                      1
106                                                      8
107                                                      1
108                                                      1
109                                                      8
110                                                      1
111                                                      1
112                                                      8
113                                                      1
114                                                      1
115                                                      8
116                                                      1
117                                                      1
118                                                      8
119                                                      1
120                                                      1
121                                                      8
122                                                      1
123                                                      1
124                                                      8
125                                                      1
126                                                      1
127                                                      8
128                                                      1
129                                                      1
130                                                      8
131                                                      1
132                                                      1
133                                                      8
134                                                      1
135                                                      1
136                                                      8
137                                                      1
138                                                      1
139                                                      8
140                                                      1
141                                                      1
142                                                      8
143                                                      1
144                                                      1
145                                                      8
146                                                      1
147                                                      1
148                                                      8
149                                                      1
150                                                      1
151                                                      8
152                                                      1
153                                                      1
154                                                      8
155                                                      1
156                                                      1
157                                                      8
158                                                      1
159                                                      1
160                                                      8
161                                                      1
162                                                      1
   &NA [&Type "ArrayOfDoubles", &Dim (163,1)] "Mulliken gross atomic population"
                                                         0

0                                      5.9945666684875381e+00
1                                      6.0310583083603824e+00
2                                      5.9773452788329724e+00
3                                      6.0151546971849870e+00
4                                      6.0987228856313775e+00
5                                      6.0323274452846567e+00
6                                      6.0207796427471161e+00
7                                      6.0180838560837113e+00
8                                      6.1150837674048875e+00
9                                      5.9695570282480563e+00
10                                     6.0240970420129942e+00
11                                     6.0258834327691373e+00
12                                     5.9821731281583821e+00
13                                     6.0655958023747791e+00
14                                     5.9322204963674201e+00
15                                     5.9154318231828489e+00
16                                     9.7230531593272707e-01
17                                     9.8222698465017932e-01
18                                     9.8228754924891393e-01
19                                     9.7978918628410316e-01
20                                     9.8694416865598023e-01
21                                     9.6102009203281102e-01
22                                     9.7324641920708976e-01
23                                     9.7448888572476677e-01
24                                     9.9469807921315778e-01
25                                     9.8107383643001655e-01
26                                     5.9940935671960691e+00
27                                     6.0400529757923289e+00
28                                     5.9698236071721889e+00
29                                     6.0389105290357961e+00
30                                     6.0430677017665912e+00
31                                     5.9597918373181358e+00
32                                     6.0407900070777725e+00
33                                     5.9966368623317639e+00
34                                     6.0302591748876582e+00
35                                     6.0051877190056091e+00
36                                     6.0353959653105651e+00
37                                     6.0413894124501368e+00
38                                     6.0094804211655068e+00
39                                     6.0300910463047845e+00
40                                     5.9642223805607522e+00
41                                     5.9529158508148532e+00
42                                     9.7927542195464412e-01
43                                     9.9933443317526482e-01
44                                     1.0052711027039909e+00
45                                     1.0034419959347469e+00
46                                     9.9430706325521723e-01
47                                     9.7968033033220503e-01
48                                     9.8343094895966821e-01
49                                     9.8954666655809698e-01
50                                     9.8933085998132109e-01
51                                     9.8665211063440184e-01
52                                     8.3758990496561463e+00
53                                     8.9072189094960086e-01
54                                     8.7163507797119866e-01
55                                     8.2547023037273330e+00
