*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
16                                                       7                           6                          21                           1
17                                                       8                           6                           9                           6
18                                                       8                           6                          22                           1
19                                                       9                           6                          10                           6
20                                                       9                           6                          15                           6
21                                                      10                           6                          11                           6
22                                                      10                           6                          23                           1
23                                                      11                           6                          12                           6
24                                                      11                           6                          24                           1
25                                                      12                           6                          13                           6
26                                                      12                           6                          14                           6
27                                                      13                           6                          25                           1
28                                                      14                           6                          15                           6
29                                                      26                           6                          27                           6
30                                                      26                           6                          39                           6
31                                                      26                           6                          42                           1
32                                                      27                           6                          28                           6
33                                                      27                           6                          43                           1
34                                                      28                           6                          29                           6
35                                                      28                           6                          40                           6
36                                                      29                           6                          30                           6
37                                                      29                           6                          44                           1
38                                                      30                           6                          31                           6
39                                                      30                           6                          45                           1
40                                                      31                           6                          32                           6
41                                                      31                           6                          41                           6
42                                                      32                           6                          33                           6
43                                                      32                           6                          46                           1
44                                                      33                           6                          34                           6
45                                                      33                           6                          47                           1
46                                                      34                           6                          35                           6
47                                                      34                           6                          48                           1
48                                                      35                           6                          36                           6
49                                                      35                           6                          41                           6
50                                                      36                           6                          37                           6
51                                                      36                           6                          49                           1
52                                                      37                           6                          38                           6
53                                                      37                           6                          50                           1
54                                                      38                           6                          39                           6
55                                                      38                           6                          40                           6
56                                                      39                           6                          51                           1
57                                                      40                           6                          41                           6
58                                                      52                           8                          53                           1
59                                                      52                           8                          54                           1
60                                                      53                           1                          55                           8
61                                                      54                           1                          67                           8
62                                                      55                           8                          56                           1
63                                                      55                           8                          57                           1
64                                                      55                           8                         116                           1
65                                                      58                           8                          59                           1
66                                                      58                           8                          60                           1
67                                                      58                           8                          65                           1
68                                                      60                           1                          79                           8
69                                                      61                           8                          62                           1
70                                                      61                           8                          63                           1
71                                                      61                           8                          71                           1
72                                                      62                           1                         115                           8
73                                                      64                           8                          65                           1
74                                                      64                           8                          66                           1
75                                                      64                           8                          69                           1
76                                                      67                           8                          68                           1
77                                                      67                           8                          69                           1
78                                                      70                           8                          71                           1
79                                                      70                           8                          72                           1
80                                                      73                           8                          74                           1
81                                                      73                           8                          75                           1
82                                                      73                           8                         143                           1
83                                                      74                           1                         100                           8
84                                                      76                           8                          77                           1
85                                                      76                           8                          78                           1
86                                                      76                           8                         137                           1
87                                                      77                           1                         142                           8
88                                                      79                           8                          80                           1
89                                                      79                           8                          81                           1
90                                                      80                           1                         142                           8
91                                                      82                           8                          83                           1
92                                                      82                           8                          84                           1
93                                                      82                           8                         107                           1
94                                                      83                           1                          85                           8
95                                                      85                           8                          86                           1
96                                                      85                           8                          87                           1
97                                                      85                           8                          93                           1
98                                                      86                           1                          88                           8
99                                                      88                           8                          89                           1
100                                                     88                           8                          90                           1
101                                                     89                           1                          94                           8
102                                                     91                           8                          92                           1
103                                                     91                           8                          93                           1
104                                                     92                           1                          97                           8
105                                                     94                           8                          95                           1
106                                                     94                           8                          96                           1
107                                                     95                           1                         169                           8
108                                                     96                           1                         121                           8
109                                                     97                           8                          98                           1
110                                                     97                           8                          99                           1
111                                                     97                           8                         119                           1
112                                                    100                           8                         101                           1
113                                                    100                           8                         102                           1
114                                                    102                           1                         112                           8
115                                                    103                           8                         104                           1
116                                                    103                           8                         105                           1
117                                                    103                           8                         173                           1
118                                                    104                           1                         160                           8
119                                                    106                           8                         107                           1
120                                                    106                           8                         108                           1
121                                                    106                           8                         111                           1
122                                                    109                           8                         110                           1
123                                                    109                           8                         111                           1
124                                                    112                           8                         113                           1
125                                                    112                           8                         114                           1
126                                                    115                           8                         116                           1
127                                                    115                           8                         117                           1
128                                                    118                           8                         119                           1
129                                                    118                           8                         120                           1
130                                                    121                           8                         122                           1
131                                                    121                           8                         123                           1
132                                                    122                           1                         124                           8
133                                                    124                           8                         125                           1
134                                                    124                           8                         126                           1
135                                                    124                           8                         177                           1
136                                                    127                           8                         128                           1
137                                                    127                           8                         129                           1
138                                                    127                           8                         132                           1
139                                                    130                           8                         131                           1
140                                                    130                           8                         132                           1
141                                                    130                           8                         135                           1
142                                                    133                           8                         134                           1
143                                                    133                           8                         135                           1
144                                                    134                           1                         136                           8
145                                                    136                           8                         137                           1
146                                                    136                           8                         138                           1
147                                                    138                           1                         139                           8
148                                                    139                           8                         140                           1
149                                                    139                           8                         141                           1
150                                                    142                           8                         143                           1
151                                                    142                           8                         144                           1
152                                                    145                           8                         146                           1
153                                                    145                           8                         147                           1
154                                                    145                           8                         162                           1
155                                                    146                           1                         172                           8
156                                                    148                           8                         149                           1
157                                                    148                           8                         150                           1
158                                                    148                           8                         171                           1
159                                                    150                           1                         154                           8
160                                                    151                           8                         152                           1
161                                                    151                           8                         153                           1
162                                                    151                           8                         161                           1
163                                                    153                           1                         163                           8
164                                                    154                           8                         155                           1
165                                                    154                           8                         156                           1
166                                                    154                           8                         164                           1
167                                                    157                           8                         158                           1
168                                                    157                           8                         159                           1
169                                                    158                           1                         160                           8
170                                                    160                           8                         161                           1
171                                                    160                           8                         162                           1
172                                                    163                           8                         164                           1
173                                                    163                           8                         165                           1
174                                                    166                           8                         167                           1
175                                                    166                           8                         168                           1
176                                                    169                           8                         170                           1
177                                                    169                           8                         171                           1
178                                                    172                           8                         173                           1
179                                                    172                           8                         174                           1
180                                                    175                           8                         176                           1
181                                                    175                           8                         177                           1
   &BondOrders [&Type "ArrayOfDoubles", &Dim (182,1)] "The bond orders"
                                                         0

0                                      1.3767774937353603e+00
1                                      1.3741377341042256e+00
2                                      9.7445681370779946e-01
3                                      1.3083297098394255e+00
4                                      9.8754225390216355e-01
5                                      1.1720454085212479e+00
6                                      1.2493439472192669e+00
7                                      1.5340099514983681e+00
8                                      9.9217670886309861e-01
9                                      1.1686638986550792e+00
10                                     9.8759997856389770e-01
11                                     1.3175415923838922e+00
12                                     1.2452276440421208e+00
13                                     1.3711184677511861e+00
14                                     9.8880906274097446e-01
15                                     1.3786326183687332e+00
16                                     9.8101789593000521e-01
17                                     1.3135480764625511e+00
18                                     9.8845258208415732e-01
19                                     1.1779171957255006e+00
20                                     1.2489888709677073e+00
21                                     1.5268804237412621e+00
22                                     9.9395713085197623e-01
23                                     1.1817334213364783e+00
24                                     9.9170603660388179e-01
25                                     1.3078762312245860e+00
26                                     1.2418473277574351e+00
27                                     9.9147088141149253e-01
28                                     1.2677343042991447e+00
29                                     1.3760313837177798e+00
30                                     1.3693958146898519e+00
31                                     9.7987706668669894e-01
32                                     1.3045584124009555e+00
33                                     9.9487217568012465e-01
34                                     1.1713262654911674e+00
35                                     1.2280769538154297e+00
36                                     1.4999867658591703e+00
37                                     9.9570680598078076e-01
38                                     1.1814404333073376e+00
39                                     9.9518020329906642e-01
40                                     1.3041117661798429e+00
41                                     1.2473844614541774e+00
42                                     1.3745502324344419e+00
43                                     9.9188747257425869e-01
44                                     1.3526977627841417e+00
45                                     9.8172045869279478e-01
46                                     1.3143860760655459e+00
47                                     9.9300455477632521e-01
48                                     1.1842608515315476e+00
49                                     1.2268287214159648e+00
50                                     1.5251175998630129e+00
51                                     9.7641444231611663e-01
52                                     1.1811751115806466e+00
53                                     9.9213076312542092e-01
54                                     1.3067495905325739e+00
55                                     1.2436192667512918e+00
56                                     9.9091262957880866e-01
57                                     1.2790158978853008e+00
58                                     9.8154638243063019e-01
59                                     9.5968386812863493e-01
60                                     1.1448724036124698e-01
61                                     1.4359306953293577e-01
62                                     9.8335328887498596e-01
63                                     9.7934851721579963e-01
64                                     1.0684008591716283e-01
65                                     9.7463587605910951e-01
66                                     9.4685302806393667e-01
67                                     1.6590038522624384e-01
68                                     1.2672379557824781e-01
69                                     9.5755277714624787e-01
70                                     9.9807031744187957e-01
71                                     1.0930794097984574e-01
72                                     1.1974907604450541e-01
73                                     9.3191725563846406e-01
74                                     9.9858417845212311e-01
75                                     1.6329772265723225e-01
76                                     9.9820312128589894e-01
77                                     9.3528183314279356e-01
78                                     9.6913238472731389e-01
79                                     1.0078567582598359e+00
80                                     9.3027292869525691e-01
81                                     9.9551900051500919e-01
82                                     1.5993089966396340e-01
83                                     1.5048276490674747e-01
84                                     9.4093586226567405e-01
85                                     9.9835328002030066e-01
86                                     1.0088370952182327e-01
87                                     1.4692195529270780e-01
88                                     9.4667255310832743e-01
89                                     9.9443705730436327e-01
90                                     1.2525389841133411e-01
91                                     9.4979596783175002e-01
92                                     1.0015762967067450e+00
93                                     1.2045079446567401e-01
94                                     1.1722745547763180e-01
95                                     9.1919211684657631e-01
96                                     9.8787613898196924e-01
97                                     1.4176187224127298e-01
98                                     1.4245207985447705e-01
99                                     9.2516510571237154e-01
100                                    9.6686880272838394e-01
101                                    1.4543248786112270e-01
102                                    9.6135485000472698e-01
103                                    9.6176441575493654e-01
104                                    1.2227570295486413e-01
105                                    9.3419068546477435e-01
106                                    9.5238636482719197e-01
107                                    1.5000789426317565e-01
108                                    1.0695822538734436e-01
109                                    9.8570906631204580e-01
110                                    9.4853952615597104e-01
111                                    1.0355568928336800e-01
112                                    9.9185424190243909e-01
113                                    9.2882784472182578e-01
114                                    1.6074402000152030e-01
115                                    9.2925619126820647e-01
116                                    9.9264992955021703e-01
117                                    1.3041094285248042e-01
118                                    1.3849596437727521e-01
119                                    9.5431248758806375e-01
120                                    1.0058599693928991e+00
121                                    1.1641989837820015e-01
122                                    1.0147115398232593e+00
123                                    9.7541873655743638e-01
124                                    9.9034039807498853e-01
125                                    9.8665758865541553e-01
126                                    9.6305910524742722e-01
127                                    9.9663247296445068e-01
128                                    9.7745509493785654e-01
129                                    1.0028733886067802e+00
130                                    9.3442088657929834e-01
131                                    9.8458127109701343e-01
132                                    1.2049589496346158e-01
133                                    9.7466993580113304e-01
134                                    9.7899782576258965e-01
135                                    1.1636976057417478e-01
136                                    9.9564198411884430e-01
137                                    9.9251307865355354e-01
138                                    1.2054866366768754e-01
139                                    9.9440370616907525e-01
140                                    9.5968720574524458e-01
141                                    1.2192218821097060e-01
142                                    9.7083133170634128e-01
143                                    9.6644153589145365e-01
144                                    1.0871689035744957e-01
145                                    9.6769261401689188e-01
146                                    9.6067951784320926e-01
147                                    1.1003279729131711e-01
148                                    9.9618188037158428e-01
149                                    9.9722352983026674e-01
150                                    9.1165717446870032e-01
151                                    9.8364858145624123e-01
152                                    9.3683555723582868e-01
153                                    9.9579953509793295e-01
154                                    1.9816810233129481e-01
155                                    1.6624601425402921e-01
156                                    9.9558974039766590e-01
157                                    9.4333533777394674e-01
158                                    1.4286352648924228e-01
159                                    1.3855833314559407e-01
160                                    9.9023441241526033e-01
161                                    9.2069844851630045e-01
162                                    1.7497712083894795e-01
163                                    1.6425048651604418e-01
164                                    9.7706557948209505e-01
165                                    9.6428496169190792e-01
166                                    1.3429042772748070e-01
167                                    9.5654667426865825e-01
168                                    1.0103016364103945e+00
169                                    1.2103588681010366e-01
170                                    9.0874112248265537e-01
171                                    9.1370735887076637e-01
172                                    9.4421260213403946e-01
173                                    9.8398795209206069e-01
174                                    1.0096401102629384e+00
175                                    1.0097008747157681e+00
176                                    9.9037925906555258e-01
177                                    9.3452612645054001e-01
178                                    9.3763909895082687e-01
179                                    9.9150391725365583e-01
180                                    1.0083704663776740e+00
181                                    9.7086293834379600e-01
   &ATNO [&Type "ArrayOfIntegers", &Dim (178,1)] "Atomic number of the elements"
                                                         0

0                                                        6
1                                                        6
2                                                        6
3                                                        6
4                                                        6
5                                                        6
6                                                        6
7                                                        6
8                                                        6
9                                                        6
10                                                       6
11                                                       6
12                                                       6
13                                                       6
14                                                       6
15                                                       6
16                                                       1
17                                                       1
18                                                       1
19                                                       1
20                                                       1
21                                                       1
22                                                       1
23                                                       1
24                                                       1
25                                                       1
26                                                       6
27                                                       6
28                                                       6
29                                                       6
30                                                       6
31                                                       6
32                                                       6
33                                                       6
34                                                       6
35                                                       6
36                                                       6
37                                                       6
38                                                       6
39                                                       6
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       1
45                                                       1
46                                                       1
47                                                       1
48                                                       1
49                                                       1
50                                                       1
51                                                       1
52                                                       8
53                                                       1
54                                                       1
55                                                       8
56                                                       1
57                                                       1
58                                                       8
59                                                       1
60                                                       1
61                                                       8
62                                                       1
63                                                       1
64                                                       8
65                                                       1
66                                                       1
67                                                       8
68                                                       1
69                                                       1
70                                                       8
71                                                       1
72                                                       1
73                                                       8
74                                                       1
75                                                       1
76                                                       8
77                                                       1
78                                                       1
79                                                       8
80                                                       1
81                                                       1
82                                                       8
83                                                       1
84                                                       1
85                                                       8
86                                                       1
87                                                       1
88                                                       8
89                                                       1
90                                                       1
91                                                       8
92                                                       1
93                                                       1
94                                                       8
95                                                       1
96                                                       1
97                                                       8
98                                                       1
99                                                       1
100                                                      8
101                                                      1
102                                                      1
103                                                      8
104                                                      1
105                                                      1
106                                                      8
107                                                      1
108                                                      1
109                                                      8
110                                                      1
111                                                      1
112                                                      8
113                                                      1
114                                                      1
115                                                      8
116                                                      1
117                                                      1
118                                                      8
119                                                      1
120                                                      1
121                                                      8
122                                                      1
123                                                      1
124                                                      8
125                                                      1
126                                                      1
127                                                      8
128                                                      1
129                                                      1
130                                                      8
131                                                      1
132                                                      1
133                                                      8
134                                                      1
135                                                      1
136                                                      8
137                                                      1
138                                                      1
139                                                      8
140                                                      1
141                                                      1
142                                                      8
143                                                      1
144                                                      1
145                                                      8
146                                                      1
147                                                      1
148                                                      8
149                                                      1
150                                                      1
151                                                      8
152                                                      1
153                                                      1
154                                                      8
155                                                      1
156                                                      1
157                                                      8
158                                                      1
159                                                      1
160                                                      8
161                                                      1
162                                                      1
163                                                      8
164                                                      1
