*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
38                                                      30                           6                          31                           6
39                                                      30                           6                          45                           1
40                                                      31                           6                          32                           6
41                                                      31                           6                          41                           6
42                                                      32                           6                          33                           6
43                                                      32                           6                          46                           1
44                                                      33                           6                          34                           6
45                                                      33                           6                          47                           1
46                                                      34                           6                          35                           6
47                                                      34                           6                          48                           1
48                                                      35                           6                          36                           6
49                                                      35                           6                          41                           6
50                                                      36                           6                          37                           6
51                                                      36                           6                          49                           1
52                                                      37                           6                          38                           6
53                                                      37                           6                          50                           1
54                                                      38                           6                          39                           6
55                                                      38                           6                          40                           6
56                                                      39                           6                          51                           1
57                                                      40                           6                          41                           6
58                                                      52                           8                          53                           1
59                                                      52                           8                          54                           1
60                                                      53                           1                          61                           8
61                                                      55                           8                          56                           1
62                                                      55                           8                          57                           1
63                                                      57                           1                          76                           8
64                                                      58                           8                          59                           1
65                                                      58                           8                          60                           1
66                                                      61                           8                          62                           1
67                                                      61                           8                          63                           1
68                                                      61                           8                          84                           1
69                                                      62                           1                          76                           8
70                                                      64                           8                          65                           1
71                                                      64                           8                          66                           1
72                                                      65                           1                          88                           8
73                                                      67                           8                          68                           1
74                                                      67                           8                          69                           1
75                                                      69                           1                          79                           8
76                                                      70                           8                          71                           1
77                                                      70                           8                          72                           1
78                                                      70                           8                          90                           1
79                                                      73                           8                          74                           1
80                                                      73                           8                          75                           1
81                                                      73                           8                          83                           1
82                                                      76                           8                          77                           1
83                                                      76                           8                          78                           1
84                                                      77                           1                          85                           8
85                                                      79                           8                          80                           1
86                                                      79                           8                          81                           1
87                                                      81                           1                          88                           8
88                                                      82                           8                          83                           1
89                                                      82                           8                          84                           1
90                                                      85                           8                          86                           1
91                                                      85                           8                          87                           1
92                                                      88                           8                          89                           1
93                                                      88                           8                          90                           1
94                                                      91                           8                          92                           1
95                                                      91                           8                          93                           1
96                                                      92                           1                          94                           8
97                                                      94                           8                          95                           1
98                                                      94                           8                          96                           1
99                                                      95                           1                         100                           8
100                                                     97                           8                          98                           1
101                                                     97                           8                          99                           1
102                                                     99                           1                         136                           8
103                                                    100                           8                         101                           1
104                                                    100                           8                         102                           1
105                                                    101                           1                         103                           8
106                                                    103                           8                         104                           1
107                                                    103                           8                         105                           1
108                                                    106                           8                         107                           1
109                                                    106                           8                         108                           1
110                                                    106                           8                         150                           1
111                                                    109                           8                         110                           1
112                                                    109                           8                         111                           1
113                                                    109                           8                         120                           1
114                                                    111                           1                         148                           8
115                                                    112                           8                         113                           1
116                                                    112                           8                         114                           1
117                                                    114                           1                         115                           8
118                                                    115                           8                         116                           1
119                                                    115                           8                         117                           1
120                                                    118                           8                         119                           1
121                                                    118                           8                         120                           1
122                                                    121                           8                         122                           1
123                                                    121                           8                         123                           1
124                                                    121                           8                         125                           1
125                                                    124                           8                         125                           1
126                                                    124                           8                         126                           1
127                                                    124                           8                         129                           1
128                                                    127                           8                         128                           1
129                                                    127                           8                         129                           1
130                                                    130                           8                         131                           1
131                                                    130                           8                         132                           1
132                                                    130                           8                         147                           1
133                                                    130                           8                         161                           1
134                                                    131                           1                         142                           8
135                                                    133                           8                         134                           1
136                                                    133                           8                         135                           1
137                                                    135                           1                         160                           8
138                                                    136                           8                         137                           1
139                                                    136                           8                         138                           1
140                                                    137                           1                         142                           8
141                                                    139                           8                         140                           1
142                                                    139                           8                         141                           1
143                                                    142                           8                         143                           1
144                                                    142                           8                         144                           1
145                                                    145                           8                         146                           1
146                                                    145                           8                         147                           1
147                                                    146                           1                         154                           8
148                                                    148                           8                         149                           1
149                                                    148                           8                         150                           1
150                                                    149                           1                         151                           8
151                                                    151                           8                         152                           1
152                                                    151                           8                         153                           1
153                                                    152                           1                         160                           8
154                                                    154                           8                         155                           1
155                                                    154                           8                         156                           1
156                                                    157                           8                         158                           1
157                                                    157                           8                         159                           1
158                                                    160                           8                         161                           1
159                                                    160                           8                         162                           1
   &BondOrders [&Type "ArrayOfDoubles", &Dim (160,1)] "The bond orders"
                                                         0

0                                      1.3755998822881526e+00
1                                      1.3628964344780694e+00
2                                      9.8172021051797320e-01
3                                      1.3125666254498689e+00
4                                      9.8627930124936514e-01
5                                      1.1852896180693160e+00
6                                      1.2505835869378792e+00
7                                      1.5281234183660748e+00
8                                      9.7495646858638596e-01
9                                      1.1853422727796687e+00
10                                     9.8840054857267423e-01
11                                     1.3151318560567462e+00
12                                     1.2483315267857542e+00
13                                     1.3625011911597076e+00
14                                     9.8749595974814486e-01
15                                     1.3797615966746319e+00
16                                     9.8318376718043288e-01
17                                     1.3020407727786383e+00
18                                     9.9204465957336840e-01
19                                     1.1576144510676132e+00
20                                     1.2375036748728463e+00
21                                     1.5192616266096164e+00
22                                     9.9782944634184534e-01
23                                     1.1727050282232021e+00
24                                     9.9245375025386595e-01
25                                     1.3205787310611594e+00
26                                     1.2359336506867855e+00
27                                     9.8997421517211537e-01
28                                     1.2763580653522923e+00
29                                     1.3858223705866961e+00
30                                     1.3575552130169217e+00
31                                     9.8143191490105453e-01
32                                     1.3055579856418360e+00
33                                     9.8875129510696547e-01
34                                     1.1828109202384189e+00
35                                     1.2504382311057363e+00
36                                     1.5105818837392855e+00
37                                     9.9209831716556030e-01
38                                     1.1695185580577088e+00
39                                     9.9115903282769158e-01
40                                     1.3002272434969941e+00
41                                     1.2387679843279986e+00
42                                     1.3761517931582394e+00
43                                     9.9212659058007169e-01
44                                     1.3341516386075971e+00
45                                     9.8392997713367758e-01
46                                     1.3011142803042948e+00
47                                     9.8675100265474169e-01
48                                     1.1808904300578096e+00
49                                     1.2466518392769745e+00
50                                     1.5351985858551738e+00
51                                     9.9301201680268547e-01
52                                     1.1676751758863357e+00
53                                     9.9002224212125844e-01
54                                     1.3239418863813346e+00
55                                     1.2364925251553258e+00
56                                     9.9190414106863278e-01
57                                     1.2790618839402592e+00
58                                     9.7392681271830850e-01
59                                     1.0011554225921642e+00
60                                     1.3013005614764547e-01
61                                     1.0002024808108800e+00
62                                     9.6263282386936411e-01
63                                     1.4050525198905703e-01
64                                     9.7950334941986050e-01
65                                     1.0015539488277871e+00
66                                     9.0177395352927148e-01
67                                     9.7907720052502467e-01
68                                     1.1702625579730512e-01
69                                     1.4724910106719677e-01
70                                     9.6155748365005977e-01
71                                     1.0132003385011623e+00
72                                     1.5877956832321125e-01
73                                     1.0139407941981635e+00
74                                     9.7448591456642164e-01
75                                     1.1489609125399849e-01
76                                     9.8793499292477238e-01
77                                     9.8808432942572322e-01
78                                     1.4505596171276480e-01
79                                     9.9697119956090352e-01
80                                     9.8913435337264632e-01
81                                     1.4700784604456921e-01
82                                     9.0517345012915496e-01
83                                     9.8068620005353924e-01
84                                     1.4775332527269830e-01
85                                     9.9633137841719965e-01
86                                     9.4581205693883674e-01
87                                     1.2621581555364800e-01
88                                     9.6701031187935249e-01
89                                     9.7806439231047138e-01
90                                     9.8601110747774345e-01
91                                     9.6294084940044589e-01
92                                     9.5026765428776860e-01
93                                     9.1264846095635821e-01
94                                     9.3906186358396149e-01
95                                     9.7405652569015289e-01
96                                     1.5534886059678465e-01
97                                     9.2998090876931583e-01
98                                     9.7791475194759214e-01
99                                     1.2653601088833288e-01
100                                    1.0139620183522056e+00
101                                    9.6327829372197227e-01
102                                    1.3500583695924825e-01
103                                    9.3542252259075520e-01
104                                    9.9061601782168107e-01
105                                    1.4458827207265118e-01
106                                    9.8015638683064499e-01
107                                    9.8248556419383093e-01
108                                    9.8726711559595448e-01
109                                    9.9452162766196095e-01
110                                    1.3093463250903084e-01
111                                    9.9859031901976913e-01
112                                    9.3276021041617052e-01
113                                    1.4239953779849823e-01
114                                    1.6766404167836949e-01
115                                    1.0100331335932653e+00
116                                    9.6568432482779165e-01
117                                    1.2319807071509215e-01
118                                    9.9244848382839379e-01
119                                    9.9352360119194960e-01
120                                    1.0135365061870285e+00
121                                    9.6148044713675784e-01
122                                    9.9313808805304893e-01
123                                    9.9046163605426296e-01
124                                    1.1535653495002154e-01
125                                    9.5591288982491029e-01
126                                    9.9292853223118627e-01
127                                    1.2934191160631814e-01
128                                    1.0139775036243117e+00
129                                    9.6122531563487457e-01
130                                    9.2683777917677779e-01
131                                    9.4385135999213887e-01
132                                    1.2022969137033486e-01
133                                    1.7187486234150681e-01
134                                    1.4738270172915391e-01
135                                    9.7056396646969278e-01
136                                    9.6958260649867101e-01
137                                    1.3799666222249657e-01
138                                    9.4904498293207984e-01
139                                    9.9784189764749609e-01
140                                    1.2984403279061330e-01
141                                    1.0084391159060822e+00
142                                    9.8197351374606345e-01
143                                    9.7183159623895943e-01
144                                    9.7100139858981516e-01
145                                    9.7208334698631071e-01
146                                    9.6892051531677847e-01
147                                    1.1577203262699308e-01
148                                    9.3952048810611566e-01
149                                    9.5297059244723725e-01
150                                    1.4262534325179899e-01
151                                    9.4517187904879663e-01
152                                    9.9546561935893607e-01
153                                    1.4160697868607613e-01
154                                    9.9398948744594595e-01
155                                    9.9630017219916023e-01
156                                    1.0072487482086818e+00
157                                    1.0069876035147374e+00
158                                    9.0450869675958978e-01
159                                    9.7940536330609995e-01
   &ATNO [&Type "ArrayOfIntegers", &Dim (163,1)] "Atomic number of the elements"
                                                         0

0                                                        6
1                                                        6
2                                                        6
3                                                        6
4                                                        6
5                                                        6
6                                                        6
7                                                        6
8                                                        6
9                                                        6
10                                                       6
11                                                       6
12                                                       6
13                                                       6
14                                                       6
15                                                       6
16                                                       1
17                                                       1
18                                                       1
19                                                       1
20                                                       1
21                                                       1
22                                                       1
23                                                       1
24                                                       1
25                                                       1
26                                                       6
27                                                       6
28                                                       6
29                                                       6
30                                                       6
31                                                       6
32                                                       6
33                                                       6
34                                                       6
35                                                       6
36                                                       6
37                                                       6
38                                                       6
39                                                       6
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       1
45                                                       1
46                                                       1
47                                                       1
48                                                       1
49                                                       1
50                                                       1
51                                                       1
52                                                       8
53                                                       1
54                                                       1
55                                                       8
56                                                       1
57                                                       1
58                                                       8
59                                                       1
60                                                       1
61                                                       8
62                                                       1
63                                                       1
64                                                       8
65                                                       1
66                                                       1
67                                                       8
68                                                       1
69                                                       1
70                                                       8
71                                                       1
72                                                       1
73                                                       8
74                                                       1
75                                                       1
76                                                       8
77                                                       1
78                                                       1
79                                                       8
80                                                       1
81                                                       1
82                                                       8
83                                                       1
84                                                       1
85                                                       8
86                                                       1
87                                                       1
88                                                       8
89                                                       1
90                                                       1
91                                                       8
92                                                       1
93                                                       1
94                                                       8
95                                                       1
96                                                       1
97                                                       8
98                                                       1
99                                                       1
100                                                      8
101                                                      1
102                                                      1
103                                                      8
104                                                      1
105                                                      1
106                                                      8
107                                                      1
108                                                      1
109                                                      8
110                                                      1
111                                                      1
112                                                      8
113                                                      1
114                                                      1
115                                                      8
116                                                      1
117                                                      1
118                                                      8
119                                                      1
120                                                      1
121                                                      8
122                                                      1
123                                                      1
124                                                      8
125                                                      1
126                                                      1
127                                                      8
128                                                      1
129                                                      1
130                                                      8
131                                                      1
132                                                      1
133                                                      8
134                                                      1
135                                                      1
136                                                      8
137                                                      1
138                                                      1
139                                                      8
140                                                      1
141                                                      1
142                                                      8
143                                                      1
144                                                      1
145                                                      8
146                                                      1
147                                                      1
148                                                      8
149                                                      1
150                                                      1
151                                                      8
152                                                      1
153                                                      1
154                                                      8
155                                                      1
156                                                      1
157                                                      8
158                                                      1
159                                                      1
160                                                      8
161                                                      1
162                                                      1
   &NA [&Type "ArrayOfDoubles", &Dim (163,1)] "Mulliken gross atomic population"
                                                         0

0                                      6.0026316314228740e+00
1                                      6.0290301814728453e+00
2                                      5.9684313942137672e+00
3                                      6.0163341934900672e+00
4                                      6.0220934394416297e+00
5                                      5.9569278261849892e+00
6                                      6.0376987071211587e+00
7                                      5.9888852514879805e+00
8                                      6.0339360361325047e+00
9                                      6.1001079553000492e+00
10                                     6.0806152772301951e+00
11                                     6.0177415271966428e+00
12                                     5.9822247897950733e+00
13                                     6.0581691973533234e+00
14                                     5.9275963964961580e+00
15                                     5.9414022531107333e+00
16                                     9.8188601168446021e-01
17                                     9.9698230433309021e-01
18                                     1.0229163304097759e+00
19                                     1.0081399985339854e+00
20                                     1.0033410808530199e+00
21                                     9.7607275244228242e-01
22                                     9.6616318395374212e-01
23                                     9.7869640746646980e-01
24                                     9.8176065394555001e-01
25                                     9.8358676795706268e-01
26                                     5.9946414232932570e+00
27                                     6.0311831469190187e+00
28                                     5.9772564265799923e+00
29                                     6.0152676563843164e+00
30                                     6.0986802239695361e+00
31                                     6.0323487934302999e+00
32                                     6.0207625499415780e+00
33                                     6.0180387784457308e+00
34                                     6.1149594619481595e+00
35                                     5.9696147952735705e+00
36                                     6.0239842330234445e+00
37                                     6.0259435328499844e+00
38                                     5.9821935682222742e+00
39                                     6.0656124010251276e+00
40                                     5.9322264951310197e+00
41                                     5.9154026232857371e+00
42                                     9.7255835969523630e-01
43                                     9.8245537033065244e-01
44                                     9.8243365256351367e-01
45                                     9.7982324844840740e-01
46                                     9.8693507169821326e-01
47                                     9.6092300959259225e-01
48                                     9.7311248383348414e-01
49                                     9.7429783999707587e-01
50                                     9.9453950401474434e-01
51                                     9.8104497466194518e-01
52                                     8.3362678893840165e+00
53                                     8.9097922735794255e-01
54                                     8.3930627436808403e-01
55                                     8.3472633621537806e+00
56                                     8.4152351456256991e-01
57                                     8.7951160535420692e-01
58                                     8.3389361605850567e+00
59                                     8.6326511605384482e-01
60                                     8.3991638883357267e-01
61                                     8.2602231898830567e+00
62                                     8.2839870613051092e-01
63                                     8.1768641772295203e-01
64                                     8.3228382435571007e+00
65                                     8.9749195545255922e-01
66                                     8.6483394471670971e-01
67                                     8.3201353915859482e+00
68                                     8.6412944981884365e-01
69                                     8.6999393560600413e-01
70                                     8.2798774969799176e+00
71                                     8.1881901840060689e-01
72                                     8.1662816534876359e-01
73                                     8.2537707141879366e+00
74                                     8.3989248232660341e-01
75                                     8.3377221187357897e-01
76                                     8.2884474579444394e+00
77                                     8.1553611450548968e-01
78                                     8.2040266438656917e-01
79                                     8.3069969284583713e+00
80                                     8.4592964222609557e-01
81                                     8.5051518840270857e-01
82                                     8.3562050625453512e+00
83                                     9.0034172740915197e-01
84                                     8.8323992554876973e-01
85                                     8.2818548435679986e+00
86                                     8.3035880194722278e-01
87                                     8.2078189953746938e-01
88                                     8.2938164253968178e+00
89                                     8.0334388690457303e-01
90                                     8.3567205348141060e-01
91                                     8.3188803200577173e+00
92                                     8.6696414625337193e-01
93                                     8.6156870859279611e-01
94                                     8.2762427101398472e+00
95                                     8.3827016273924781e-01
96                                     8.3573176593967902e-01
97                                     8.3276853072639785e+00
98                                     8.6600823247185055e-01
99                                     8.6625425751259644e-01
100                                    8.2885131004038364e+00
101                                    8.6800328770367186e-01
102                                    8.3175234195896408e-01
103                                    8.2553703668017029e+00
104                                    8.1368710017011037e-01
105                                    8.1354112650023813e-01
106                                    8.2775908644246314e+00
107                                    8.1804240799807415e-01
108                                    8.3476291463387720e-01
109                                    8.3179284500071304e+00
110                                    8.3821111037924290e-01
111                                    8.6154610146499289e-01
112                                    8.3454402331967898e+00
113                                    8.5332031848649836e-01
114                                    8.6120081693678607e-01
115                                    8.2760274022079017e+00
116                                    8.2672865628196068e-01
117                                    8.2961046808881378e-01
118                                    8.3383902358236242e+00
119                                    8.6396346813780200e-01
120                                    8.7088860008295998e-01
121                                    8.2781046777869296e+00
122                                    8.2956724453825714e-01
