GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 13:35:25 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   x[59524]= 5.59806e+00
   x[59525]= 9.88142e+00
   x[59526]= 3.12951e-01
   x[59527]= 5.64663e+00
   x[59528]= 9.73869e+00
   x[59529]= 3.59084e-01
   x[59530]= 5.60701e+00
   x[59531]= 9.80107e+00
   x[59532]= 8.90464e-01
   x[59533]= 6.62308e+00
   x[59534]= 9.22921e+00
   x[59535]= 9.53516e-01
   x[59536]= 6.57170e+00
   x[59537]= 9.27969e+00
   x[59538]= 8.36517e-01
   x[59539]= 6.66650e+00
   x[59540]= 9.29529e+00
   x[59541]= 8.91666e-01
   x[59542]= 6.62203e+00
   x[59543]= 9.24459e+00
   x[59544]= 4.74652e-01
   x[59545]= 5.42724e+00
   x[59546]= 8.86788e-01
   x[59547]= 5.07262e-01
   x[59548]= 5.51151e+00
   x[59549]= 9.18356e-01
   x[59550]= 3.95522e-01
   x[59551]= 5.44905e+00
   x[59552]= 8.37542e-01
   x[59553]= 4.68514e-01
   x[59554]= 5.44124e+00
   x[59555]= 8.84456e-01
   x[59556]= 8.39028e-01
   x[59557]= 5.86985e+00
   x[59558]= 8.91148e+00
   x[59559]= 7.72106e-01
   x[59560]= 5.89868e+00
   x[59561]= 8.97355e+00
   x[59562]= 8.94208e-01
   x[59563]= 5.94693e+00
   x[59564]= 8.89817e+00
   x[59565]= 8.37479e-01
   x[59566]= 5.88382e+00
   x[59567]= 8.91791e+00
   x[59568]= 1.23272e+00
   x[59569]= 6.07319e+00
   x[59570]= 9.24661e+00
   x[59571]= 1.27588e+00
   x[59572]= 6.10917e+00
   x[59573]= 9.32410e+00
   x[59574]= 1.25531e+00
   x[59575]= 6.13393e+00
   x[59576]= 9.17617e+00
   x[59577]= 1.24139e+00
   x[59578]= 6.08595e+00
   x[59579]= 9.24754e+00
   x[59580]= 5.23012e-01
   x[59581]= 5.89619e+00
   x[59582]= 9.30695e+00
   x[59583]= 6.03044e-01
   x[59584]= 5.90894e+00
   x[59585]= 9.35789e+00
   x[59586]= 4.77928e-01
   x[59587]= 5.82401e+00
   x[59588]= 9.35077e+00
   x[59589]= 5.27623e-01
   x[59590]= 5.88835e+00
   x[59591]= 9.31945e+00
   x[59592]= 5.32979e-01
   x[59593]= 6.40177e+00
   x[59594]= 9.34617e+00
   x[59595]= 5.02303e-01
   x[59596]= 6.31154e+00
   x[59597]= 9.33723e+00
   x[59598]= 4.88858e-01
   x[59599]= 6.43446e+00
   x[59600]= 9.42458e+00
   x[59601]= 5.23111e-01
   x[59602]= 6.39418e+00
   x[59603]= 9.35534e+00
   x[59604]= 1.06229e+00
   x[59605]= 7.17741e+00
   x[59606]= 8.85884e+00
   x[59607]= 9.77701e-01
   x[59608]= 7.21046e+00
   x[59609]= 8.88908e+00
   x[59610]= 1.06385e+00
   x[59611]= 7.08599e+00
   x[59612]= 8.88719e+00
   x[59613]= 1.05133e+00
   x[59614]= 7.16971e+00
   x[59615]= 8.86657e+00
   x[59616]= 6.90638e-01
   x[59617]= 6.82371e+00
   x[59618]= 9.82571e-02
   x[59619]= 7.47400e-01
   x[59620]= 6.80015e+00
   x[59621]= 1.71641e-01
   x[59622]= 6.60243e-01
   x[59623]= 6.91211e+00
   x[59624]= 1.18849e-01
   x[59625]= 6.94117e-01
   x[59626]= 6.83227e+00
   x[59627]= 1.10656e-01
   x[59628]= 5.10132e-01
   x[59629]= 2.67783e-01
   x[59630]= 4.33522e-01
   x[59631]= 5.42244e-01
   x[59632]= 2.64412e-01
   x[59633]= 3.43412e-01
   x[59634]= 4.15856e-01
   x[59635]= 2.81919e-01
   x[59636]= 4.24889e-01
   x[59637]= 5.01930e-01
   x[59638]= 2.69203e-01
   x[59639]= 4.20494e-01
   x[59640]= 4.42384e-01
   x[59641]= 6.15918e+00
   x[59642]= 9.32055e+00
   x[59643]= 4.94349e-01
   x[59644]= 6.07962e+00
   x[59645]= 9.33209e+00
   x[59646]= 4.27197e-01
   x[59647]= 6.16445e+00
   x[59648]= 9.22619e+00
   x[59649]= 4.47237e-01
   x[59650]= 6.14938e+00
   x[59651]= 9.30962e+00
   x[59652]= 7.59250e-01
   x[59653]= 5.56323e+00
   x[59654]= 9.66716e+00
   x[59655]= 8.39197e-01
   x[59656]= 5.60215e+00
   x[59657]= 9.63172e+00
   x[59658]= 6.91247e-01
   x[59659]= 5.62842e+00
   x[59660]= 9.65016e+00
   x[59661]= 7.60826e-01
   x[59662]= 5.57697e+00
   x[59663]= 9.66024e+00
   x[59664]= 1.59478e+00
   x[59665]= 6.70451e+00
   x[59666]= 9.73858e+00
   x[59667]= 1.68827e+00
   x[59668]= 6.68409e+00
   x[59669]= 9.74072e+00
   x[59670]= 1.58836e+00
   x[59671]= 6.79172e+00
   x[59672]= 9.77752e+00
   x[59673]= 1.60626e+00
   x[59674]= 6.71332e+00
   x[59675]= 9.74400e+00
   x[59676]= 8.75783e-01
   x[59677]= 6.53717e+00
   x[59678]= 1.81675e-01
   x[59679]= 8.59941e-01
   x[59680]= 6.61330e+00
   x[59681]= 2.37497e-01
   x[59682]= 9.55726e-01
   x[59683]= 6.55882e+00
   x[59684]= 1.33688e-01
   x[59685]= 8.84240e-01
   x[59686]= 6.55007e+00
   x[59687]= 1.82709e-01
   x[59688]= 1.46657e+00
   x[59689]= 6.51893e+00
   x[59690]= 1.11169e-01
   x[59691]= 1.43829e+00
   x[59692]= 6.50375e+00
   x[59693]= 2.09904e-02
   x[59694]= 1.45613e+00
   x[59695]= 6.43407e+00
   x[59696]= 1.54203e-01
   x[59697]= 1.46146e+00
   x[59698]= 6.50573e+00
   x[59699]= 1.04949e-01
   x[59700]= 7.63098e-01
   x[59701]= 6.12856e+00
   x[59702]= 9.57685e+00
   x[59703]= 7.10974e-01
   x[59704]= 6.11395e+00
   x[59705]= 9.65580e+00
   x[59706]= 8.53528e-01
   x[59707]= 6.13181e+00
   x[59708]= 9.60806e+00
   x[59709]= 7.68152e-01
   x[59710]= 6.12706e+00
   x[59711]= 9.59139e+00
   x[59712]= 7.30518e+00
   x[59713]= 6.63114e+00
   x[59714]= 9.51189e+00
   x[59715]= 7.26887e+00
   x[59716]= 6.68312e+00
   x[59717]= 9.58360e+00
   x[59718]= 7.30842e+00
   x[59719]= 6.69156e+00
   x[59720]= 9.43771e+00
   x[59721]= 7.30081e+00
   x[59722]= 6.64597e+00
   x[59723]= 9.51156e+00
   x[59724]= 1.53246e+00
   x[59725]= 6.31696e+00
   x[59726]= 8.95337e+00
   x[59727]= 1.45816e+00
   x[59728]= 6.31884e+00
   x[59729]= 8.89306e+00
   x[59730]= 1.49531e+00
   x[59731]= 6.34187e+00
   x[59732]= 9.03800e+00
   x[59733]= 1.51776e+00
   x[59734]= 6.32049e+00
   x[59735]= 8.95658e+00
   x[59736]= 7.31074e-01
   x[59737]= 6.29581e+00
   x[59738]= 2.08057e-01
   x[59739]= 6.73386e-01
   x[59740]= 6.31541e+00
   x[59741]= 2.81882e-01
   x[59742]= 7.67279e-01
   x[59743]= 6.38070e+00
   x[59744]= 1.82689e-01
   x[59745]= 7.28240e-01
   x[59746]= 6.30959e+00
   x[59747]= 2.14450e-01
   x[59748]= 1.00913e+00
   x[59749]= 7.08313e+00
   x[59750]= 8.58646e+00
   x[59751]= 1.05208e+00
   x[59752]= 7.13399e+00
   x[59753]= 8.65524e+00
   x[59754]= 9.59755e-01
   x[59755]= 7.01599e+00
   x[59756]= 8.63354e+00
   x[59757]= 1.00828e+00
   x[59758]= 7.08098e+00
   x[59759]= 8.60175e+00
   x[59760]= 8.69585e-01
   x[59761]= 6.30178e+00
   x[59762]= 9.89631e+00
   x[59763]= 9.15245e-01
   x[59764]= 6.29585e+00
   x[59765]= 9.98023e+00
   x[59766]= 9.13113e-01
   x[59767]= 6.23717e+00
   x[59768]= 9.84069e+00
   x[59769]= 8.81352e-01
   x[59770]= 6.29247e+00
   x[59771]= 9.90004e+00
   x[59772]= 1.27874e+00
   x[59773]= 5.58911e+00
   x[59774]= 9.94309e+00
   x[59775]= 1.20172e+00
   x[59776]= 5.53231e+00
   x[59777]= 9.94483e+00
   x[59778]= 1.33056e+00
   x[59779]= 5.56160e+00
   x[59780]= 1.21915e-03
   x[59781]= 1.27542e+00
   x[59782]= 5.57798e+00
   x[59783]= 9.95330e+00
   x[59784]= 9.76617e-01
   x[59785]= 6.12918e+00
   x[59786]= 9.27580e+00
   x[59787]= 1.06612e+00
   x[59788]= 6.10201e+00
   x[59789]= 9.25548e+00
   x[59790]= 9.44366e-01
   x[59791]= 6.16822e+00
   x[59792]= 9.19457e+00
   x[59793]= 9.84172e-01
   x[59794]= 6.13074e+00
   x[59795]= 9.26240e+00
   x[59796]= 1.19808e+00
   x[59797]= 7.04333e+00
   x[59798]= 9.35224e+00
   x[59799]= 1.18353e+00
   x[59800]= 7.07678e+00
   x[59801]= 9.44073e+00
   x[59802]= 1.21598e+00
   x[59803]= 7.12135e+00
   x[59804]= 9.29974e+00
   x[59805]= 1.19852e+00
   x[59806]= 7.05804e+00
   x[59807]= 9.35699e+00
   x[59808]= 1.64701e+00
   x[59809]= 6.88971e+00
   x[59810]= 9.43588e+00
   x[59811]= 1.57326e+00
   x[59812]= 6.82965e+00
   x[59813]= 9.42510e+00
   x[59814]= 1.72157e+00
   x[59815]= 6.83292e+00
   x[59816]= 9.45531e+00
   x[59817]= 1.64712e+00
   x[59818]= 6.87429e+00
   x[59819]= 9.43702e+00
   x[59820]= 3.55428e-01
   x[59821]= 5.73080e+00
   x[59822]= 9.42299e+00
   x[59823]= 2.87861e-01
   x[59824]= 5.70861e+00
   x[59825]= 9.48705e+00
   x[59826]= 3.78477e-01
   x[59827]= 5.64720e+00
   x[59828]= 9.38248e+00
   x[59829]= 3.49554e-01
   x[59830]= 5.71685e+00
   x[59831]= 9.42610e+00
   x[59832]= 3.57591e-02
   x[59833]= 5.88718e+00
   x[59834]= 9.21688e+00
   x[59835]= 1.12872e-02
   x[59836]= 5.92253e+00
   x[59837]= 9.30240e+00
   x[59838]= 1.03674e-02
   x[59839]= 5.79497e+00
   x[59840]= 9.22087e+00
   x[59841]= 2.91802e-02
   x[59842]= 5.87968e+00
   x[59843]= 9.22869e+00
   x[59844]= 4.31128e-01
   x[59845]= 6.77284e+00
   x[59846]= 9.92850e+00
   x[59847]= 4.23825e-01
   x[59848]= 6.67864e+00
   x[59849]= 9.94385e+00
   x[59850]= 3.47247e-01
   x[59851]= 6.80850e+00
   x[59852]= 9.95774e+00
   x[59853]= 4.19097e-01
   x[59854]= 6.76512e+00
   x[59855]= 9.93439e+00
   x[59856]= 1.30814e+00
   x[59857]= 6.81637e+00
   x[59858]= 6.09964e-02
   x[59859]= 1.33836e+00
   x[59860]= 6.75770e+00
   x[59861]= 1.00092e+01
   x[59862]= 1.37705e+00
   x[59863]= 6.81262e+00
   x[59864]= 1.27331e-01
   x[59865]= 1.32122e+00
   x[59866]= 6.80814e+00
   x[59867]= 6.06006e-02
   x[59868]= 3.64022e+00
   x[59869]= 1.07324e+00
   x[59870]= 4.08663e-01
   x[59871]= 3.70671e+00
   x[59872]= 1.10048e+00
   x[59873]= 3.45417e-01
   x[59874]= 3.65640e+00
   x[59875]= 1.12792e+00
   x[59876]= 4.85543e-01
   x[59877]= 3.65113e+00
   x[59878]= 1.08405e+00
   x[59879]= 4.10462e-01
   x[59880]= 3.83174e+00
   x[59881]= 3.67903e-01
   x[59882]= 1.22120e+00
   x[59883]= 3.77210e+00
   x[59884]= 4.04849e-01
   x[59885]= 1.28631e+00
   x[59886]= 3.87016e+00
   x[59887]= 4.44118e-01
   x[59888]= 1.17787e+00
   x[59889]= 3.82894e+00
   x[59890]= 3.82834e-01
   x[59891]= 1.22407e+00
   x[59892]= 2.45554e+00
   x[59893]= 1.00954e+00
   x[59894]= 7.37773e-01
   x[59895]= 2.52833e+00
   x[59896]= 1.05004e+00
   x[59897]= 6.90612e-01
   x[59898]= 2.45248e+00
   x[59899]= 1.05583e+00
   x[59900]= 8.21501e-01
   x[59901]= 2.46474e+00
   x[59902]= 1.02099e+00
   x[59903]= 7.42598e-01
   x[59904]= 3.63531e+00
   x[59905]= 1.69245e+00
   x[59906]= 7.40747e-01
   x[59907]= 3.68833e+00
   x[59908]= 1.63947e+00
   x[59909]= 6.81214e-01
   x[59910]= 3.66200e+00
   x[59911]= 1.78261e+00
   x[59912]= 7.22860e-01
   x[59913]= 3.64583e+00
   x[59914]= 1.69735e+00
   x[59915]= 7.30532e-01
   x[59916]= 2.86216e+00
   x[59917]= 1.37222e+00
   x[59918]= 1.77929e+00
   x[59919]= 2.81778e+00
   x[59920]= 1.33427e+00
   x[59921]= 1.70344e+00
   x[59922]= 2.95467e+00
   x[59923]= 1.35176e+00
   x[59924]= 1.76569e+00
   x[59925]= 2.86851e+00
   x[59926]= 1.36452e+00
   x[59927]= 1.76749e+00
   x[59928]= 4.34387e+00
   x[59929]= 1.04216e+00
   x[59930]= 1.23313e+00
   x[59931]= 4.28529e+00
   x[59932]= 9.91920e-01
   x[59933]= 1.28976e+00
   x[59934]= 4.39972e+00
   x[59935]= 9.76273e-01
   x[59936]= 1.19188e+00
   x[59937]= 4.34351e+00
   x[59938]= 1.02684e+00
   x[59939]= 1.23516e+00
   x[59940]= 2.60692e+00
   x[59941]= 8.02797e-01
   x[59942]= 3.34617e-01
   x[59943]= 2.53624e+00
   x[59944]= 8.66419e-01
   x[59945]= 3.23697e-01
   x[59946]= 2.67783e+00
   x[59947]= 8.36019e-01
   x[59948]= 2.79571e-01
   x[59949]= 2.60695e+00
   x[59950]= 8.15574e-01
   x[59951]= 3.25913e-01
   x[59952]= 2.25764e+00
   x[59953]= 2.74311e-01
   x[59954]= 8.44561e-01
   x[59955]= 2.22924e+00
   x[59956]= 3.05216e-01
   x[59957]= 7.58535e-01
   x[59958]= 2.25075e+00
   x[59959]= 1.78985e-01
   x[59960]= 8.39292e-01
   x[59961]= 2.25299e+00
   x[59962]= 2.65811e-01
   x[59963]= 8.32515e-01
   x[59964]= 2.06817e+00
   x[59965]= 8.65173e-01
   x[59966]= 1.50006e+00
   x[59967]= 2.14145e+00
   x[59968]= 9.00722e-01
   x[59969]= 1.44977e+00
   x[59970]= 2.07479e+00
   x[59971]= 9.07782e-01
   x[59972]= 1.58552e+00
   x[59973]= 2.07871e+00
   x[59974]= 8.75485e-01
   x[59975]= 1.50470e+00
   x[59976]= 2.72868e+00
   x[59977]= 3.13070e-01
   x[59978]= 4.65147e-01
   x[59979]= 2.81629e+00
   x[59980]= 2.75541e-01
   x[59981]= 4.56281e-01
   x[59982]= 2.67615e+00
   x[59983]= 2.42662e-01
   x[59984]= 5.03160e-01
   x[59985]= 2.73331e+00
   x[59986]= 2.98829e-01
   x[59987]= 4.68993e-01
   x[59988]= 2.37797e+00
   x[59989]= 1.37728e+00
   x[59990]= 9.46958e-01
   x[59991]= 2.31319e+00
   x[59992]= 1.35730e+00
   x[59993]= 8.79382e-01
   x[59994]= 2.41019e+00
   x[59995]= 1.46451e+00
   x[59996]= 9.24270e-01
   x[59997]= 2.37367e+00
   x[59998]= 1.38615e+00
   x[59999]= 9.35049e-01
   x[60000]= 3.44347e+00
   x[60001]= 1.13048e+00
   x[60002]= 1.85398e+00
   x[60003]= 3.45632e+00
   x[60004]= 1.12180e+00
   x[60005]= 1.75952e+00
   x[60006]= 3.46479e+00
   x[60007]= 1.22188e+00
   x[60008]= 1.87280e+00
   x[60009]= 3.44798e+00
   x[60010]= 1.14139e+00
   x[60011]= 1.84400e+00
   x[60012]= 2.83024e+00
   x[60013]= 5.25631e-01
   x[60014]= 8.58335e-01
   x[60015]= 2.74641e+00
   x[60016]= 5.29353e-01
   x[60017]= 8.12281e-01
   x[60018]= 2.81892e+00
   x[60019]= 5.83788e-01
   x[60020]= 9.33514e-01
   x[60021]= 2.81769e+00
   x[60022]= 5.33795e-01
   x[60023]= 8.62178e-01
   x[60024]= 2.75464e+00
   x[60025]= 1.30003e+00
   x[60026]= 1.54226e+00
   x[60027]= 2.78337e+00
   x[60028]= 1.20998e+00
   x[60029]= 1.55740e+00
   x[60030]= 2.66079e+00
   x[60031]= 1.29875e+00
   x[60032]= 1.56104e+00
   x[60033]= 2.74605e+00
   x[60034]= 1.28798e+00
   x[60035]= 1.54674e+00
   x[60036]= 2.50935e+00
   x[60037]= 3.01817e-01
   x[60038]= 9.41072e-01
   x[60039]= 2.41691e+00
   x[60040]= 2.98499e-01
   x[60041]= 9.16422e-01
   x[60042]= 2.55640e+00
   x[60043]= 3.02641e-01
   x[60044]= 8.57719e-01
   x[60045]= 2.50336e+00
   x[60046]= 3.01488e-01
   x[60047]= 9.26822e-01
   x[60048]= 2.49400e+00
   x[60049]= 1.14469e+00
   x[60050]= 9.76208e-01
   x[60051]= 2.47310e+00
   x[60052]= 1.23794e+00
   x[60053]= 9.70635e-01
   x[60054]= 2.55257e+00
   x[60055]= 1.13769e+00
   x[60056]= 1.05159e+00
   x[60057]= 2.49897e+00
   x[60058]= 1.15607e+00
   x[60059]= 9.85419e-01
   x[60060]= 2.16101e+00
   x[60061]= 1.68959e+00
   x[60062]= 9.89758e-01
   x[60063]= 2.18984e+00
   x[60064]= 1.71556e+00
   x[60065]= 9.02254e-01
   x[60066]= 2.24193e+00
   x[60067]= 1.66890e+00
   x[60068]= 1.03653e+00
   x[60069]= 2.17549e+00
   x[60070]= 1.69029e+00
   x[60071]= 9.84383e-01
   x[60072]= 2.91221e+00
   x[60073]= 1.24016e+00
   x[60074]= 2.87768e-01
   x[60075]= 2.98783e+00
   x[60076]= 1.18891e+00
   x[60077]= 3.16351e-01
   x[60078]= 2.87833e+00
   x[60079]= 1.27976e+00
   x[60080]= 3.68056e-01
   x[60081]= 2.91772e+00
   x[60082]= 1.23862e+00
   x[60083]= 3.02133e-01
   x[60084]= 2.29224e+00
   x[60085]= 9.41594e-01
   x[60086]= 1.07766e+00
   x[60087]= 2.30075e+00
   x[60088]= 8.55539e-01
   x[60089]= 1.03662e+00
   x[60090]= 2.34876e+00
   x[60091]= 9.98693e-01
   x[60092]= 1.02563e+00
   x[60093]= 2.30082e+00
   x[60094]= 9.37774e-01
   x[60095]= 1.06538e+00
   x[60096]= 3.12162e+00
   x[60097]= 1.00090e+00
   x[60098]= 1.10566e+00
   x[60099]= 3.06459e+00
   x[60100]= 1.00150e+00
   x[60101]= 1.18254e+00
   x[60102]= 3.10164e+00
   x[60103]= 9.18300e-01
   x[60104]= 1.06161e+00
   x[60105]= 3.11146e+00
   x[60106]= 9.90079e-01
   x[60107]= 1.10999e+00
   x[60108]= 2.28047e+00
   x[60109]= 1.43540e+00
   x[60110]= 1.20140e+00
   x[60111]= 2.24877e+00
   x[60112]= 1.35923e+00
   x[60113]= 1.24993e+00
   x[60114]= 2.31024e+00
   x[60115]= 1.39983e+00
   x[60116]= 1.11767e+00
   x[60117]= 2.28021e+00
   x[60118]= 1.42066e+00
   x[60119]= 1.19675e+00
   x[60120]= 2.65832e+00
   x[60121]= 1.13582e+00
   x[60122]= 6.26508e-01
   x[60123]= 2.73021e+00
   x[60124]= 1.07280e+00
   x[60125]= 6.21743e-01
   x[60126]= 2.69374e+00
   x[60127]= 1.20884e+00
   x[60128]= 6.77266e-01
   x[60129]= 2.67248e+00
   x[60130]= 1.13714e+00
   x[60131]= 6.32576e-01
   x[60132]= 3.55688e+00
   x[60133]= 7.15891e+00
   x[60134]= 1.20157e+00
   x[60135]= 3.64661e+00
   x[60136]= 7.14249e+00
   x[60137]= 1.17256e+00
   x[60138]= 3.54984e+00
   x[60139]= 7.25431e+00
   x[60140]= 1.20498e+00
   x[60141]= 3.56779e+00
   x[60142]= 7.16933e+00
   x[60143]= 1.19819e+00
   x[60144]= 2.25255e+00
   x[60145]= 2.81503e-01
   x[60146]= 3.66401e-01
   x[60147]= 2.22739e+00
   x[60148]= 2.95046e-01
   x[60149]= 4.57756e-01
   x[60150]= 2.34480e+00
   x[60151]= 3.06829e-01
   x[60152]= 3.62907e-01
   x[60153]= 2.26140e+00
   x[60154]= 2.86631e-01
   x[60155]= 3.77993e-01
   x[60156]= 2.82402e+00
   x[60157]= 8.64400e-01
   x[60158]= 1.85659e-01
   x[60159]= 2.82758e+00
   x[60160]= 8.63925e-01
   x[60161]= 9.00071e-02
   x[60162]= 2.90978e+00
   x[60163]= 8.31871e-01
   x[60164]= 2.13034e-01
   x[60165]= 2.83580e+00
   x[60166]= 8.60046e-01
   x[60167]= 1.76651e-01
   x[60168]= 2.66990e+00
   x[60169]= 1.51076e+00
   x[60170]= 9.98439e+00
   x[60171]= 2.62276e+00
   x[60172]= 1.42748e+00
   x[60173]= 9.98645e+00
   x[60174]= 2.76218e+00
   x[60175]= 1.48628e+00
   x[60176]= 9.99124e+00
   x[60177]= 2.67585e+00
   x[60178]= 1.49654e+00
   x[60179]= 9.98556e+00
   x[60180]= 3.96387e+00
   x[60181]= 5.82902e-01
   x[60182]= 8.45670e-01
   x[60183]= 3.93009e+00
   x[60184]= 5.75402e-01
   x[60185]= 9.34916e-01
   x[60186]= 4.05894e+00
   x[60187]= 5.86552e-01
   x[60188]= 8.56220e-01
   x[60189]= 3.97196e+00
   x[60190]= 5.82394e-01
   x[60191]= 8.58837e-01
   x[60192]= 3.71662e+00
   x[60193]= 1.25749e+00
   x[60194]= 6.06108e-01
   x[60195]= 3.78719e+00
   x[60196]= 1.24990e+00
   x[60197]= 6.70333e-01
   x[60198]= 3.72535e+00
   x[60199]= 1.34621e+00
   x[60200]= 5.71246e-01
   x[60201]= 3.72708e+00
   x[60202]= 1.26820e+00
   x[60203]= 6.09982e-01
   x[60204]= 3.19556e+00
   x[60205]= 9.08783e-01
   x[60206]= 1.40916e+00
   x[60207]= 3.23343e+00
   x[60208]= 8.44459e-01
   x[60209]= 1.34924e+00
   x[60210]= 3.24337e+00
   x[60211]= 9.89669e-01
   x[60212]= 1.39089e+00
   x[60213]= 3.20687e+00
   x[60214]= 9.10968e-01
   x[60215]= 1.39885e+00
   x[60216]= 2.01712e+00
   x[60217]= 1.65580e+00
   x[60218]= 1.37008e+00
   x[60219]= 2.07322e+00
   x[60220]= 1.63976e+00
   x[60221]= 1.29420e+00
   x[60222]= 1.93164e+00
   x[60223]= 1.67711e+00
   x[60224]= 1.33266e+00
   x[60225]= 2.01325e+00
   x[60226]= 1.65649e+00
   x[60227]= 1.35513e+00
   x[60228]= 3.21342e+00
   x[60229]= 8.52753e-01
   x[60230]= 1.67949e+00
   x[60231]= 3.21617e+00
   x[60232]= 9.45965e-01
   x[60233]= 1.70108e+00
   x[60234]= 3.20559e+00
   x[60235]= 8.50430e-01
   x[60236]= 1.58412e+00
   x[60237]= 3.21275e+00
   x[60238]= 8.64745e-01
   x[60239]= 1.66976e+00
   x[60240]= 2.45878e+00
   x[60241]= 4.53827e-01
   x[60242]= 1.56531e+00
   x[60243]= 2.41440e+00
   x[60244]= 4.88949e-01
   x[60245]= 1.48812e+00
   x[60246]= 2.55184e+00
   x[60247]= 4.57415e-01
   x[60248]= 1.54320e+00
   x[60249]= 2.46520e+00
   x[60250]= 4.58934e-01
   x[60251]= 1.55221e+00
   x[60252]= 3.61287e+00
   x[60253]= 9.86880e-01
   x[60254]= 1.27605e+00
   x[60255]= 3.61496e+00
   x[60256]= 9.19678e-01
   x[60257]= 1.20791e+00
   x[60258]= 3.54293e+00
   x[60259]= 1.04635e+00
   x[60260]= 1.24896e+00
   x[60261]= 3.60392e+00
   x[60262]= 9.85860e-01
   x[60263]= 1.26348e+00
   x[60264]= 2.50964e+00
   x[60265]= 3.88835e-01
   x[60266]= 2.83162e-01
   x[60267]= 2.49631e+00
   x[60268]= 4.72905e-01
   x[60269]= 2.39383e-01
   x[60270]= 2.60179e+00
   x[60271]= 3.89599e-01
   x[60272]= 3.09033e-01
   x[60273]= 2.52004e+00
   x[60274]= 4.00028e-01
   x[60275]= 2.80799e-01
   x[60276]= 3.39481e+00
   x[60277]= 1.51249e+00
   x[60278]= 7.20798e-01
   x[60279]= 3.47816e+00
   x[60280]= 1.55325e+00
   x[60281]= 6.97255e-01
   x[60282]= 3.39436e+00
   x[60283]= 1.42950e+00
   x[60284]= 6.73111e-01
   x[60285]= 3.40575e+00
   x[60286]= 1.50692e+00
   x[60287]= 7.11400e-01
   x[60288]= 2.31840e+00
   x[60289]= 6.93610e+00
   x[60290]= 1.36584e+00
   x[60291]= 2.40901e+00
   x[60292]= 6.95946e+00
   x[60293]= 1.38597e+00
   x[60294]= 2.26623e+00
   x[60295]= 6.98581e+00
   x[60296]= 1.42885e+00
   x[60297]= 2.32347e+00
   x[60298]= 6.94574e+00
   x[60299]= 1.37681e+00
   x[60300]= 2.23194e+00
   x[60301]= 1.61818e+00
   x[60302]= 3.43739e-01
   x[60303]= 2.16811e+00
   x[60304]= 1.66362e+00
   x[60305]= 3.98720e-01
   x[60306]= 2.18652e+00
   x[60307]= 1.60438e+00
   x[60308]= 2.60621e-01
   x[60309]= 2.21753e+00
   x[60310]= 1.62235e+00
   x[60311]= 3.40026e-01
   x[60312]= 3.66157e+00
   x[60313]= 1.87837e-01
   x[60314]= 1.05752e+00
   x[60315]= 3.72567e+00
   x[60316]= 2.38210e-01
   x[60317]= 1.10768e+00
   x[60318]= 3.64367e+00
   x[60319]= 1.11015e-01
   x[60320]= 1.11174e+00
   x[60321]= 3.66767e+00
   x[60322]= 1.84347e-01
   x[60323]= 1.07129e+00
   x[60324]= 1.93832e+00
   x[60325]= 2.13269e+00
   x[60326]= 2.94374e-01
   x[60327]= 1.87321e+00
   x[60328]= 2.09203e+00
   x[60329]= 3.51555e-01
   x[60330]= 2.02228e+00
   x[60331]= 2.11344e+00
   x[60332]= 3.36118e-01
   x[60333]= 1.94081e+00
   x[60334]= 2.12479e+00
   x[60335]= 3.07426e-01
   x[60336]= 3.36316e+00
   x[60337]= 7.39301e+00
   x[60338]= 8.40624e-01
   x[60339]= 3.44269e+00
   x[60340]= 4.66495e-02
   x[60341]= 8.17882e-01
   x[60342]= 3.29981e+00
   x[60343]= 6.63664e-02
   x[60344]= 8.63870e-01
   x[60345]= 3.36530e+00
   x[60346]= 1.37933e-02
   x[60347]= 8.40691e-01
   x[60348]= 3.10179e+00
   x[60349]= 1.46834e+00
   x[60350]= 5.29986e-01
   x[60351]= 3.02173e+00
   x[60352]= 1.42717e+00
   x[60353]= 4.97473e-01
   x[60354]= 3.09037e+00
   x[60355]= 1.47133e+00
   x[60356]= 6.24975e-01
   x[60357]= 3.08972e+00
   x[60358]= 1.46330e+00
   x[60359]= 5.38229e-01
   x[60360]= 3.07816e+00
   x[60361]= 7.81393e-01
   x[60362]= 2.81800e-01
   x[60363]= 3.11741e+00
   x[60364]= 7.47320e-01
   x[60365]= 2.01419e-01
   x[60366]= 3.11645e+00
   x[60367]= 8.68512e-01
   x[60368]= 2.92141e-01
   x[60369]= 3.08839e+00
   x[60370]= 7.88392e-01
   x[60371]= 2.72559e-01
   x[60372]= 3.22087e+00
   x[60373]= 7.70978e-01
