
reset_timestep 0

velocity all create 300 12345 mom yes rot yes dist gaussian

fix 1 all nvt temp 300 300 100.0

thermo 100

dump 1 all custom 100 heating.xyz id type x y z

dump_modify 1 sort id

run 200000
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
     50500   235.44008      46.410332      25.264878      71.67521       10.976311      11.084723      0              6.4739753      17.875323      2777.4673    
     50600   240.72778      43.307482      25.832296      69.139778      9.814165       11.197721      0              4.4578269      17.837769      278.32694    
     50700   263.3295       39.88393       28.257668      68.141598      7.6934795      9.3041925      0              5.5802178      17.306041      556.71173    
     50800   279.16538      38.062247      29.957003      68.01925       9.2143095      6.1395853      0              5.1616402      17.546712      1421.5091    
     50900   231.70365      43.558423      24.863925      68.422348      10.238539      9.3148809      0              6.272855       17.732148      805.41153    
     51000   258.29215      41.437038      27.717114      69.154152      7.2993689      9.3954269      0              7.6014877      17.140755      726.54302    
     51100   277.36296      40.563298      29.763586      70.326884      7.8565656      10.084257      0              5.5766721      17.045803      1067.7969    
     51200   275.76698      42.360806      29.592324      71.95313       8.0058652      10.542517      0              6.6918906      17.120533     -534.18331    
     51300   287.37643      43.01821       30.838124      73.856334      10.418759      8.1518671      0              8.0332293      16.414355     -1351.1398    
     51400   296.22629      43.955618      31.787794      75.743412      11.085441      7.6086114      0              8.9462266      16.315339     -2130.5663    
     51500   274.69885      48.005699      29.477703      77.483402      11.751488      13.964484      0              6.8006264      15.489101     -1330.4328    
     51600   316.08731      45.155632      33.919064      79.074696      12.629227      9.4806411      0              5.4836971      17.562066     -360.49521    
     51700   349.22447      43.016948      37.474985      80.491933      14.272035      9.5186873      0              2.7970995      16.429126     -3603.4294    
     51800   329.34725      46.40193       35.341977      81.743908      8.3106555      14.57151       0              7.3321355      16.187629     -72.998175    
     51900   313.15382      49.180833      33.604273      82.785107      13.060671      17.819421      0              2.9708204      15.329921     -337.25087    
     52000   303.24946      50.870107      32.541446      83.411553      10.659738      14.359215      0              9.073029       16.778125      3211.7534    
     52100   336.04796      47.554845      36.061024      83.615869      13.24734       10.985053      0              5.4270794      17.895373      1026.0182    
     52200   320.2199       49.105818      34.362529      83.468347      13.165701      14.519369      0              5.6038602      15.816888      965.92046    
     52300   282.04129      52.833389      30.265615      83.099004      12.742881      14.911618      0              9.5523344      15.626556     -1495.0037    
     52400   336.62937      46.298687      36.123415      82.422102      13.465341      11.078002      0              4.3687219      17.386621     -268.89354    
     52500   330.21708      45.605989      35.435318      81.041306      15.458215      9.6561341      0              4.8780526      15.613587     -2706.4573    
     52600   270.54614      49.525979      29.03208       78.558059      11.88614       13.529198      0              9.3537256      14.756916     -1989.2573    
     52700   321.41172      40.753398      34.490422      75.24382       14.056312      8.8018703      0              3.7451128      14.150103     -2953.6632    
     52800   193.45063      51.44366       20.759025      72.202684      14.329531      15.627403      0              5.6008782      15.885848     -2665.3331    
     52900   240.80403      44.401323      25.840479      70.241802      10.936151      9.4110727      0              8.5164763      15.537623     -346.56066    
     53000   277.55999      39.491903      29.78473       69.276633      7.7659009      11.389145      0              5.0743362      15.262521     -475.68041    
     53100   268.07151      40.212215      28.766529      68.978745      10.757277      11.273656      0              3.6141217      14.56716      -2422.1408    
     53200   299.75441      36.917823      32.166395      69.084218      10.015543      5.9549754      0              4.5092274      16.438078      2489.3527    
     53300   265.82977      41.022702      28.52597       69.548672      11.375682      7.5508796      0              5.2172712      16.878869      3223.1738    
     53400   237.21         44.936299      25.454807      70.391106      8.6979703      14.845475      0              4.9180798      16.474774      1443.7459    
     53500   261.34355      43.620465      28.044557      71.665023      8.3581558      13.664023      0              4.3210877      17.277199      2576.0273    
     53600   268.33304      44.754154      28.794594      73.548748      10.698961      13.541963      0              3.9186227      16.594608      1475.5007    
     53700   300.16861      43.560969      32.210842      75.77181       12.359052      8.4817131      0              5.74074        16.979464      2148.0101    
     53800   288.39486      46.943477      30.947411      77.890888      12.208818      13.247604      0              4.8951136      16.591941      1549.4855    
     53900   321.02538      44.90444       34.448965      79.353405      11.878202      13.524408      0              4.1964202      15.30541       132.38188    
     54000   302.1813       47.641654      32.426822      80.068476      13.237229      11.804682      0              5.7748973      16.824846      1295.5033    
     54100   278.84418      50.458397      29.922535      80.380932      16.031203      13.991237      0              4.0446071      16.39135      -2571.0938    
     54200   386.18564      39.019477      41.441257      80.460734      11.155944      6.652701       0              3.31999        17.890842      1185.5266    
     54300   322.19861      45.72038       34.574863      80.295243      11.710541      9.9492041      0              6.5037482      17.556887     -76.143477    
     54400   315.25846      46.219304      33.830121      80.049425      11.559346      11.914295      0              6.3126617      16.433001     -3508.1505    
     54500   326.23028      44.739018      35.007498      79.746516      10.64958       10.634465      0              5.811393       17.643581      1163.5606    
     54600   274.67356      49.822528      29.474989      79.297518      13.75264       14.409166      0              5.7687273      15.891995     -43.776088    
     54700   316.35015      44.877868      33.94727       78.825137      10.319981      14.326512      0              3.4605708      16.770804      1170.0912    
     54800   312.86106      44.810625      33.572858      78.383483      7.2971104      13.060541      0              7.2985208      17.154452      581.63254    
     54900   326.95558      42.951557      35.085329      78.036886      9.6951714      11.509746      0              6.0373565      15.709283     -1947.3542    
     55000   270.66943      48.608645      29.04531       77.653955      13.116393      15.102397      0              4.0557373      16.334118     -702.25508    
     55100   246.12337      50.835381      26.411293      77.246674      12.986217      13.69147       0              8.0783821      16.079312     -2949.4653    
     55200   266.56144      48.377689      28.604485      76.982174      15.997855      10.387675      0              3.1182225      18.873936     -1562.7802    
     55300   269.87755      47.813557      28.960334      76.773891      11.618135      15.047243      0              3.6910681      17.457112     -1678.0597    
     55400   254.535        49.376211      27.313938      76.690149      8.5506739      15.160347      0              7.6785572      17.986633      689.58609    
     55500   312.10233      43.42332       33.49144       76.91476       10.338137      9.4717179      0              6.5631228      17.050342     -1706.7904    
     55600   356.3902       39.060628      38.243933      77.304562      7.5069971      9.3608147      0              3.848835       18.343982      1230.4177    
     55700   266.45174      49.300106      28.592713      77.892819      12.513174      11.380613      0              8.4933949      16.912924     -127.27942    
     55800   305.11145      45.736948      32.741254      78.478202      12.958396      11.195417      0              5.0927755      16.490359      320.92874    
     55900   349.80336      41.531234      37.537106      79.06834       8.2690982      10.369463      0              5.5810228      17.31165      -882.83088    
     56000   324.10519      44.945999      34.779456      79.725455      9.5282304      10.560962      0              7.7028711      17.153936      3052.2965    
     56100   268.61561      51.638324      28.824916      80.46324       13.904023      10.918707      0              8.9503666      17.865228      1269.3182    
     56200   303.76717      48.667319      32.597         81.264319      15.240096      9.4432889      0              6.5213552      17.462578      2139.9013    
     56300   318.64897      47.682066      34.193954      81.876019      12.637527      11.066258      0              7.1923261      16.785955      1655.9518    
     56400   319.2902       47.911206      34.262764      82.173969      11.016042      11.993386      0              9.143247       15.758531     -2651.1191    
     56500   326.87598      47.058119      35.076788      82.134907      13.573921      12.60649       0              4.6912208      16.186488      546.47338    
     56600   354.935        43.372248      38.087777      81.460025      11.146324      8.3586802      0              6.3308521      17.536392      4608.9774    
     56700   335.00468      44.260678      35.949071      80.209749      11.900582      10.933941      0              3.9639122      17.462242     -600.5043     
     56800   327.22375      43.41702       35.114106      78.531126      6.3814559      13.25309       0              5.3486568      18.433817      283.02243    
     56900   288.93184      45.706009      31.005034      76.711043      11.42004       9.1298813      0              6.8406068      18.315481      1043.4466    
     57000   324.73908      39.994501      34.847478      74.84198       9.73874        10.340671      0              3.5343714      16.380719     -1825.0465    
     57100   313.29243      39.430666      33.619148      73.049814      11.983107      7.7031021      0              3.3072598      16.437197     -1241.6793    
     57200   256.48765      43.907787      27.523474      71.431261      10.901035      13.196559      0              3.3829354      16.427258     -407.59816    
     57300   284.43802      39.619185      30.522805      70.14199       10.003246      9.9771273      0              3.9464008      15.692411     -1770.4898    
     57400   288.22707      38.409139      30.929406      69.338544      10.622525      5.5849254      0              5.168636       17.033052      2726.9744    
     57500   247.38003      42.42994       26.546143      68.976084      11.724693      7.6842569      0              5.5301549      17.490836      1538.2514    
     57600   205.87026      46.978683      22.091765      69.070448      10.300226      13.358662      0              6.4483705      16.871425     -1663.8923    
     57700   234.89148      44.643524      25.206008      69.849531      12.789885      10.110336      0              2.590122       19.153181      493.30122    
     57800   259.04961      43.939381      27.798397      71.737778      13.827499      7.7769301      0              4.1203054      18.214647      184.59987    
     57900   277.49711      45.420898      29.777982      75.19888       14.235815      11.982762      0              3.1357369      16.066584     -906.46234    
     58000   310.50905      46.163829      33.320466      79.484295      12.911964      11.570991      0              3.8694142      17.811459     -263.05547    
     58100   330.73474      47.125096      35.490867      82.615963      11.703605      15.115615      0              2.7997637      17.506113     -2950.3856    
     58200   342.80702      47.653054      36.786334      84.439388      10.68029       12.970261      0              5.7990601      18.203443      2881.7587    
     58300   322.20132      50.778333      34.575154      85.353486      11.052366      19.054768      0              3.9314436      16.739755      2554.1672    
     58400   370.12802      45.833646      39.718128      85.551774      11.449006      12.928794      0              3.2918325      18.164014      2298.9095    
     58500   356.4327       46.794508      38.248494      85.043002      9.8327         10.401663      0              7.1597639      19.400381      1365.0232    
     58600   341.68941      47.446405      36.666404      84.112809      12.14761       11.328152      0              5.2272486      18.743394      197.21599    
     58700   320.17048      48.488617      34.357226      82.845843      12.876776      14.126071      0              5.3345506      16.151219     -2863.1704    
     58800   313.92629      47.749104      33.687167      81.436271      16.17649       9.9747122      0              4.5486321      17.04927      -2337.9815    
     58900   241.32951      54.083947      25.896868      79.980815      17.396429      11.158218      0              6.1826029      19.346698      67.444806    
     59000   244.94892      52.409119      26.285263      78.694382      15.757208      11.137606      0              6.4631064      19.051199     -363.98174    
     59100   282.48781      47.257772      30.31353       77.571302      15.38113       8.4612833      0              6.571384       16.843975     -199.50464    
     59200   274.65936      46.937427      29.473465      76.410892      13.395702      10.608743      0              8.2000467      14.732935     -2757.4784    
     59300   299.91458      43.106879      32.183582      75.290462      13.254483      7.7352371      0              5.8397054      16.277454     -973.74284    
     59400   330.22843      38.684524      35.436536      74.121059      9.0138835      9.2086439      0              3.4215718      17.040424      1166.2221    
     59500   268.52787      44.231268      28.815501      73.046769      9.1344125      11.502557      0              5.9548119      17.639486      4178.7915    
     59600   260.81063      44.102348      27.98737       72.089717      9.8094325      12.923645      0              4.8611377      16.508132      449.95932    
     59700   298.03029      39.286791      31.981381      71.268172      10.07882       9.7796636      0              2.9025464      16.525761     -375.55412    
     59800   269.03484      41.632364      28.869903      70.502267      10.677241      10.656534      0              3.2667058      17.031884      2324.2488    
     59900   283.50525      39.455289      30.422711      69.878         10.198327      10.642237      0              2.7958943      15.81883      -1720.1669    
     60000   281.15598      39.344073      30.170613      69.514685      9.6872541      9.7362673      0              3.0635316      16.85702       359.58247    
     60100   239.47567      43.962824      25.697934      69.660758      12.410179      9.3111275      0              5.6996153      16.541902      349.71171    
     60200   233.16824      45.378331      25.021088      70.399419      12.390209      11.559434      0              3.5206521      17.908035      2327.4992    
     60300   221.29211      48.106787      23.746671      71.853457      12.983322      13.703287      0              4.7750303      16.645148     -2423.342     
     60400   234.94893      48.915571      25.212172      74.127743      11.31264       14.312141      0              5.858846       17.431944     -200.35861    
     60500   332.16489      41.326455      35.644336      76.970791      10.73976       8.3864539      0              5.0874082      17.112833     -1505.9499    
     60600   326.25249      44.654738      35.009881      79.664619      11.943772      11.325463      0              3.701085       17.684418     -140.44182    
     60700   351.25533      43.999174      37.692915      81.692089      11.229253      11.029148      0              4.8820038      16.858769      69.928304    
     60800   337.78025      46.993448      36.246916      83.240364      11.439834      13.278168      0              5.9966823      16.278764      531.81775    
     60900   343.01016      47.133781      36.808133      83.941913      15.682466      11.600591      0              3.6239508      16.226773     -1591.8823    
     61000   319.96727      49.485122      34.335419      83.820541      15.920446      13.378276      0              3.819694       16.366705     -198.48877    
     61100   314.37635      49.412679      33.735462      83.148142      14.524014      10.795658      0              6.2522832      17.840723      832.43895    
     61200   380.18402      41.188447      40.797228      81.985676      9.4609136      7.5842499      0              5.3592092      18.784075      2407.8405    
     61300   310.13209      47.105866      33.280015      80.385881      13.148153      14.155867      0              2.7404665      17.061379      3345.5186    
     61400   304.43021      45.899843      32.66815       78.567993      12.437388      11.539247      0              3.9180116      18.005197      3805.9875    
     61500   261.90604      48.483833      28.104917      76.58875       14.198891      13.586719      0              1.9921413      18.706081      572.43911    
     61600   265.34652      46.097337      28.474113      74.57145       14.22541       11.228428      0              3.2349303      17.408569      3093.3345    
     61700   289.60011      41.497117      31.076745      72.573862      12.231258      9.7952843      0              2.85836        16.612215     -845.35598    
     61800   282.67842      40.693901      30.333984      71.027885      11.765629      8.6375711      0              3.4664688      16.824232     -310.4882     
     61900   286.3581       39.308043      30.728848      70.036891      9.348524       7.5457884      0              3.5212634      18.892467      990.16567    
     62000   274.03277      40.100249      29.406227      69.506476      8.6092474      12.468458      0              2.9370315      16.085512     -1247.4552    
     62100   258.76585      41.584747      27.767947      69.352694      10.25742       13.10147       0              2.1481847      16.077673     -741.04268    
     62200   272.53078      40.393359      29.24505       69.638408      7.8037263      11.553839      0              3.6926774      17.343116      1494.8129    
     62300   249.38456      43.735382      26.761248      70.49663       9.6741329      12.390778      0              4.8193764      16.851095     -1790.6506    
     62400   316.40697      37.940396      33.953366      71.893762      7.9158137      9.6778535      0              4.2606533      16.086075     -92.508904    
     62500   294.00064      42.083365      31.548962      73.632327      9.7231766      11.965332      0              4.1909752      16.203881     -2857.9692    
     62600   277.29187      45.802297      29.755958      75.558256      12.061374      13.533169      0              2.2549586      17.952796      427.9714     
     62700   256.6351       49.685675      27.539297      77.224973      12.742517      13.986559      0              3.9871878      18.969411      1890.6889    
     62800   334.79815      42.498638      35.926909      78.425547      13.826633      9.6106833      0              2.9044113      16.156911     -3697.9364    
     62900   328.80455      43.566895      35.283741      78.850636      10.987869      12.994146      0              3.6130324      15.971848     -3134.4578    
     63000   300.72648      46.60278       32.270707      78.873487      12.606556      13.179096      0              4.4377346      16.379392     -1280.4496    
     63100   354.61193      40.899397      38.053109      78.952506      9.4614946      11.177109      0              3.048995       17.211798     -697.73395    
     63200   350.0507       41.273593      37.563648      78.837241      10.062404      10.259655      0              4.4827163      16.468819      2483.5567    
     63300   266.57291      49.859058      28.605716      78.464773      12.641055      13.329278      0              7.9282545      15.96047       1480.9791    
     63400   265.3318       49.599208      28.472533      78.071741      12.488987      17.263954      0              4.0147921      15.831475     -1186.7078    
     63500   292.56182      46.117185      31.394564      77.511749      11.346494      13.470026      0              4.4711825      16.829482      3050.8786    
     63600   309.75928      43.503236      33.240009      76.743245      10.833246      10.876408      0              5.780589       16.012993      217.97105    
     63700   282.52896      45.657503      30.317946      75.975449      11.835475      13.443734      0              4.6045605      15.773734     -840.47265    
     63800   293.25695      43.708604      31.469158      75.177762      12.640936      9.9960057      0              4.2438349      16.827827     -1150.0787    
     63900   297.22252      42.5863        31.894699      74.480999      6.4845031      11.034931      0              7.7389293      17.327937      1840.4629    
     64000   283.98581      43.604677      30.474279      74.078956      8.9018591      15.809834      0              2.7968975      16.096086      1019.7949    
     64100   305.2466       41.190594      32.755757      73.94635       12.778299      9.6321775      0              2.6388392      16.141278     -2678.5986    
     64200   278.71192      44.014517      29.908343      73.92286       13.55024       10.35263       0              3.5683674      16.543281     -2493.0449    
     64300   250.71515      47.235665      26.904032      74.139698      14.939351      12.158679      0              3.0162104      17.121426     -248.37088    
     64400   293.51468      43.108453      31.496814      74.605267      11.224948      12.797637      0              3.7811808      15.304687     -2647.9118    
     64500   300.99625      43.08946       32.299655      75.389116      11.092446      11.352846      0              4.3576789      16.286489      128.15377    
     64600   288.31733      45.661205      30.939091      76.600296      10.32014       12.960372      0              4.3372063      18.043487      812.8891     
     64700   314.02331      44.626757      33.697578      78.324335      12.124054      11.610613      0              4.5891851      16.302904      98.555555    
     64800   257.37791      53.024024      27.619008      80.643032      13.720708      15.145037      0              8.8284402      15.329839     -703.22002    
     64900   304.91697      50.584553      32.720385      83.304938      13.660966      16.945025      0              4.6211233      15.357439     -1471.7447    
     65000   325.29626      50.797729      34.907269      85.704998      13.30756       15.770141      0              3.9415612      17.778466      395.5099     
     65100   387.36211      45.627808      41.567503      87.195311      8.3989389      15.388982      0              3.2783755      18.561512      2444.8582    
     65200   352.79618      50.254701      37.858263      88.112964      17.935757      12.190974      0              4.1238468      16.004123      124.71274    
     65300   380.14561      47.337818      40.793106      88.130924      13.756124      15.08669       0              3.3486207      15.146383      600.77337    
     65400   369.34566      47.385785      39.634174      87.019959      13.61964       14.7059        0              3.0643059      15.995939      866.78544    
     65500   313.13385      51.53741       33.602131      85.139541      13.609603      17.896868      0              4.08164        15.949299     -2900.127     
     65600   362.21352      43.70648       38.868829      82.575309      13.211706      10.560739      0              5.0680114      14.866023     -782.29872    
     65700   301.69417      46.770451      32.374548      79.144999      15.169125      10.983961      0              5.1147939      15.502571     -2142.0169    
     65800   310.01116      42.94311       33.267037      76.210148      8.9378057      10.899683      0              5.2559672      17.849654      1037.6184    
     65900   273.66258      45.187856      29.366502      74.554358      12.800945      9.8095588      0              5.4674519      17.1099        404.784      
     66000   273.79441      44.305288      29.380649      73.685937      14.422693      7.3303475      0              6.2405013      16.311746      695.00504    
     66100   276.37372      43.64331       29.657432      73.300743      12.378504      10.785021      0              4.4332657      16.04652       1425.3714    
     66200   249.68529      46.460474      26.79352       73.253994      11.770394      12.367932      0              5.5528582      16.769289      714.53364    
     66300   317.95802      39.392378      34.119808      73.512187      9.9280453      9.2048364      0              4.5527575      15.706739     -1140.3518    
     66400   230.28822      49.270597      24.712035      73.982632      12.640004      12.23919       0              7.6848196      16.706583      2929.0793    
     66500   290.60059      43.420156      31.184106      74.604262      8.7432607      12.195534      0              5.4079086      17.073452      739.64446    
     66600   315.37934      41.703583      33.843093      75.546676      8.2756788      9.8326927      0              6.3906142      17.204597     -1047.5884    
     66700   291.79059      45.477102      31.311803      76.788905      15.225371      9.4296747      0              4.0000113      16.822045      858.21171    
     66800   282.82649      47.807742      30.349874      78.157616      13.254319      14.346329      0              4.3638965      15.843198     -2245.3639    
     66900   284.02034      49.126624      30.477985      79.604608      15.38482       12.173924      0              4.8412603      16.726619     -679.98495    
     67000   335.97092      44.990428      36.052758      81.043186      11.888499      10.953477      0              4.3354179      17.813034      916.17668    
     67100   344.65508      45.363951      36.984648      82.348599      9.5860401      16.36154       0              2.9521186      16.464252     -75.210441    
     67200   327.41987      48.335983      35.135152      83.471135      9.9976632      17.388528      0              5.4188056      15.530986     -1053.4946    
     67300   350.41801      46.793342      37.603063      84.396405      12.854684      12.804028      0              4.6316041      16.503026      268.50107    
     67400   322.77188      50.515186      34.63638       85.151566      14.316817      13.919765      0              5.5822386      16.696365     -718.62808    
     67500   397.96402      42.637816      42.705185      85.343001      11.358484      10.011657      0              5.2693709      15.998304     -1805.3826    
     67600   272.53015      55.489211      29.244982      84.734192      17.152104      17.161346      0              2.7628491      18.412911      5574.6999    
     67700   335.66824      47.249536      36.020278      83.269814      9.4173796      16.898943      0              3.4820489      17.451164     -74.041691    
     67800   327.7226       45.554226      35.167637      80.721863      12.419218      12.675089      0              4.3112074      16.148712      165.0246     
     67900   311.25329      43.982548      33.400329      77.382878      10.358771      13.209615      0              4.2009569      16.213205      525.24363    
     68000   308.16899      41.224308      33.069356      74.293664      10.149339      10.614763      0              4.0116117      16.448594      453.13396    
     68100   236.0017       46.892486      25.325144      72.217631      10.61609       15.673743      0              3.7443296      16.858323      926.46243    
     68200   254.78785      43.756738      27.34107       71.097808      10.981238      12.808957      0              3.566454       16.400089     -1004.1212    
     68300   258.78565      42.690533      27.770071      70.460604      10.086923      9.2759616      0              6.8254112      16.502237     -885.72906    
     68400   245.7972       43.938316      26.376292      70.314607      9.5764722      10.915033      0              6.9193016      16.527509     -3248.0756    
     68500   253.91193      43.366798      27.247077      70.613875      7.818508       15.063994      0              3.492009       16.992287     -1912.0792    
     68600   250.4352       44.627415      26.873992      71.501407      11.920895      12.177505      0              3.1123299      17.416685      156.70573    
     68700   255.80165      45.489644      27.449861      72.939505      12.667022      12.116889      0              4.7237722      15.981961     -472.9174     
     68800   252.30594      47.841023      27.074739      74.915762      13.425968      14.387903      0              3.7025382      16.324615      909.15331    
     68900   256.95266      49.482801      27.573374      77.056175      16.006911      11.264364      0              5.1358963      17.075629      367.88766    
     69000   277.09131      49.545287      29.734437      79.279723      14.347526      12.688596      0              4.6990055      17.810159      2359.1437    
     69100   286.58872      50.343242      30.753595      81.096837      11.310819      18.141284      0              3.4766334      17.414506      2355.7886    
     69200   346.97287      45.428357      37.233368      82.661725      11.828726      8.77617        0              5.6195366      19.203924      2595.5314    
     69300   308.35501      50.686352      33.089318      83.77567       16.02302       10.953097      0              6.1244199      17.585815     -241.95446    
     69400   320.48262      49.689851      34.390721      84.080572      14.025972      16.319674      0              2.525356       16.818849      1038.3239    
     69500   295.64845      52.172321      31.725788      83.898109      15.801845      12.022111      0              7.6046435      16.743721      276.58889    
     69600   288.33899      52.490551      30.941416      83.431967      15.174723      14.449256      0              4.7723356      18.094236      680.46228    
     69700   298.13047      50.767356      31.992131      82.759487      13.942262      9.6477592      0              8.5854335      18.591901      228.93954    
     69800   292.73168      50.613144      31.412792      82.025935      17.523274      13.987708      0              2.9076926      16.194469     -1557.6866    
     69900   350.02241      43.689083      37.560611      81.249694      12.0698        10.089334      0              3.5762264      17.953723      603.89013    
     70000   335.48795      44.505664      36.000931      80.506595      9.4190076      11.74694       0              5.053575       18.286141      445.90282    
     70100   329.65854      44.539096      35.375381      79.914477      11.376262      9.9212484      0              6.6002375      16.641349     -1455.7274    
     70200   294.94822      47.5391        31.650646      79.189746      13.127292      10.55618       0              6.7374532      17.118175      105.15915    
     70300   320.70305      44.148396      34.414375      78.562771      11.597538      10.846009      0              2.7027814      19.002067     -213.42819    
     70400   295.65047      46.405759      31.726004      78.131763      10.717787      8.9725899      0              7.6546331      19.06075       370.43486    
     70500   286.99693      47.061081      30.7974        77.858481      15.962354      10.556279      0              4.3239504      16.218498     -727.21402    
     70600   291.33841      46.175266      31.263281      77.438546      13.598024      11.001352      0              5.9376887      15.638201     -3293.3836    
     70700   327.48921      41.962528      35.142592      77.105121      9.2436877      13.609267      0              2.7086069      16.400966     -765.66887    
     70800   286.09805      46.311964      30.700942      77.012906      13.575164      10.40509       0              5.7539684      16.577742      770.76404    
     70900   317.43474      43.083086      34.063656      77.146742      12.328087      11.209229      0              3.24398        16.30179      -3.1862396    
     71000   301.74802      45.132438      32.380327      77.512764      13.934394      10.496087      0              4.4977342      16.204222     -2406.4699    
     71100   328.39315      43.038734      35.239594      78.278327      13.02392       9.9533649      0              3.706699       16.35475      -2647.5949    
     71200   251.9176       52.623586      27.033067      79.656653      14.652327      13.83421       0              7.0391671      17.097882     -468.98404    
     71300   320.01064      47.54031       34.340073      81.880383      15.971513      11.573281      0              2.7017418      17.293774      1419.3333    
     71400   334.88611      48.999123      35.936347      84.93547       17.171619      13.270932      0              2.7056906      15.850881     -1069.8567    
     71500   332.22512      52.357754      35.650799      88.008553      15.75298       14.406133      0              4.9497042      17.248937      2502.1459    
     71600   398.61982      47.843486      42.775559      90.619045      14.824939      9.5370752      0              5.2998632      18.181608      4832.4995    
     71700   366.88926      52.605208      39.370579      91.975787      15.01326       15.423077      0              3.8832452      18.285626      2568.9871    
     71800   411.03412      48.139774      44.107727      92.247501      12.362967      15.712882      0              3.0489643      17.01496      -2213.9637    
     71900   357.04085      53.088904      38.313754      91.402658      14.119562      17.266938      0              4.9646975      16.737707      848.77047    
     72000   350.20199      52.003996      37.579882      89.583878      18.033482      12.000593      0              4.3449429      17.624978     -900.55375    
     72100   350.12183      48.947965      37.57128       86.519245      9.6592416      15.924822      0              5.066198       18.297703      3906.6909    
     72200   318.01945      49.049084      34.126401      83.175484      14.708937      11.516602      0              6.0956869      16.727858      2905.7863    
     72300   279.83713      50.265284      30.029088      80.294372      19.471884      7.7611104      0              7.0245021      16.007787     -1389.7918    
     72400   303.39984      45.436391      32.557583      77.993974      16.463907      9.1483097      0              3.2003743      16.6238       -4120.5477    
     72500   281.78906      46.416006      30.238548      76.654553      10.413542      14.625957      0              4.3699139      17.006593      124.62226    
     72600   316.21505      41.92775       33.932772      75.860521      12.165311      9.3128438      0              3.8663212      16.583273     -2861.4623    
     72700   253.35888      48.371737      27.187729      75.559467      14.182345      12.308392      0              4.5806474      17.300352     -1629.8551    
     72800   283.25921      45.009405      30.396309      75.405714      14.297237      9.0110771      0              3.6282931      18.072798      995.69094    
     72900   318.69195      41.291277      34.198566      75.489843      9.9315882      10.745596      0              4.5239721      16.090121     -1266.5196    
     73000   285.60322      45.272965      30.647842      75.920807      14.154469      11.377896      0              4.7190114      15.021588     -226.14301    
     73100   267.26217      47.669143      28.679679      76.348823      14.820111      12.572125      0              3.5475854      16.729321      1276.4095    
     73200   276.73051      47.274668      29.695719      76.970387      11.918055      15.652723      0              2.9027251      16.801164      1363.2945    
     73300   299.38923      45.650976      32.127207      77.778183      9.4363847      15.081181      0              3.7137464      17.419664      1859.9187    
     73400   319.63093      44.780322      34.299328      79.07965       11.567413      9.7948199      0              5.6223681      17.795722      4721.1671    
     73500   291.84909      49.616984      31.318081      80.935065      18.180207      11.615107      0              4.4519985      15.369671      891.21686    
     73600   345.2033       46.146472      37.043477      83.189949      14.43491       10.751863      0              5.3096383      15.65006      -1311.1859    
     73700   398.15525      43.084178      42.725706      85.809884      13.508525      9.279376       0              3.8422291      16.454047      2230.1283    
     73800   345.62435      51.090913      37.08866       88.179573      16.266703      8.6159177      0              9.2003958      17.007897      2173.6996    
     73900   331.72024      54.521613      35.59662       90.118233      21.866444      10.798559      0              6.2107767      15.645833     -2712.0123    
     74000   385.48895      49.635312      41.366496      91.001808      14.389559      13.359432      0              6.2577372      15.628583     -492.98957    
     74100   411.55276      47.054657      44.163382      91.218039      13.49786       11.281019      0              5.0608911      17.214888      945.60587    
     74200   292.023        58.802494      31.336743      90.139237      15.273601      17.404553      0              9.3683373      16.756004     -2357.9119    
     74300   370.75725      47.882281      39.78565       87.667931      11.912686      11.732781      0              6.3029857      17.933829      2092.4692    
     74400   347.60772      45.989171      37.301493      83.290664      12.763014      10.996393      0              5.2097327      17.020031      1675.6804    
     74500   310.21275      45.645929      33.28867       78.934599      13.242947      10.497122      0              3.6978085      18.208051      3550.8774    
     74600   305.60662      42.981708      32.79439       75.776098      8.8549951      10.995618      0              3.9705762      19.160519      3344.517     
     74700   245.10173      47.887206      26.301661      74.188868      13.18271       12.285675      0              4.4675494      17.951272      82.147737    
     74800   268.49364      44.632774      28.811827      73.444601      12.285464      9.7283013      0              4.6342101      17.984799      1195.7439    
     74900   228.30297      48.753928      24.499001      73.252929      13.305134      10.802222      0              6.5291245      18.117448      1958.649     
     75000   281.93895      43.181699      30.254633      73.436331      10.794405      8.0925396      0              4.2236808      20.071074      1181.8113    
     75100   270.87196      44.919878      29.067043      73.986921      14.851385      7.8153762      0              4.0139213      18.239196     -1329.4984    
     75200   270.00358      45.961753      28.973858      74.935611      15.530477      10.483713      0              3.958443       15.989121     -2163.9698    
     75300   268.65701      47.425072      28.829359      76.25443       13.353963      12.738557      0              4.5090754      16.823477     -10.676156    
